temp_controller = thermojet = temperature controller
temp_controller_ref = thermojet = reference temperature controller
temp_sensor_ref = 4 = reference temperature sensor
temp_sensor_ref2 = -1 = reference temperature sensor 2
field =          0 a.u. = ext. sample field 
---------------------------------------------------
q =      1.60109e+09 /m ( 1.63196e+08, -1.59275e+09,            0) 
dqx   /    det.elem.    (-3.77836e+06,  1.82443e+07,            0)
dqy   /    det.elem.    (           0,            0,  1.86314e+07)
hkl =       0.160109    (  0.16010867,   0.00000768,   0.00000000) 
dhklx /    det.elem.    ( -0.00185343,  -0.00019000,   0.00000000)
dhkly /    det.elem.    ( -0.00000000,  -0.00000000,   0.00186314)
qTable =
  2.59214e+09 /m ( 2.64212e+08, -2.57864e+09,            0) 
  2.55404e+09 /m ( 2.60329e+08, -2.54074e+09,            0) 
  2.51705e+09 /m ( 2.56559e+08, -2.50394e+09,            0) 
  2.48112e+09 /m ( 2.52896e+08, -2.46819e+09,            0) 
  2.44619e+09 /m ( 2.49336e+08, -2.43345e+09,            0) 
  2.41224e+09 /m ( 2.45875e+08, -2.39968e+09,            0) 
  2.37922e+09 /m ( 2.42509e+08, -2.36682e+09,            0) 
  2.34708e+09 /m ( 2.39234e+08, -2.33486e+09,            0) 
  2.31581e+09 /m ( 2.36046e+08, -2.30375e+09,            0) 
  2.28535e+09 /m ( 2.32942e+08, -2.27345e+09,            0) 
  2.25569e+09 /m ( 2.29919e+08, -2.24394e+09,            0) 
  2.22679e+09 /m ( 2.26973e+08, -2.21519e+09,            0) 
  2.19862e+09 /m ( 2.24101e+08, -2.18717e+09,            0) 
  2.17115e+09 /m ( 2.21302e+08, -2.15984e+09,            0) 
  2.14436e+09 /m ( 2.18571e+08, -2.13319e+09,            0) 
  2.11823e+09 /m ( 2.15907e+08, -2.10719e+09,            0) 
  2.09272e+09 /m ( 2.13307e+08, -2.08182e+09,            0) 
  2.06782e+09 /m ( 2.10769e+08, -2.05705e+09,            0) 
   2.0435e+09 /m ( 2.08291e+08, -2.03286e+09,            0) 
  2.01975e+09 /m (  2.0587e+08, -2.00924e+09,            0) 
  1.99655e+09 /m ( 2.03505e+08, -1.98615e+09,            0) 
  1.97387e+09 /m ( 2.01194e+08, -1.96359e+09,            0) 
  1.95171e+09 /m ( 1.98934e+08, -1.94154e+09,            0) 
  1.93003e+09 /m ( 1.96725e+08, -1.91998e+09,            0) 
  1.90883e+09 /m ( 1.94564e+08, -1.89889e+09,            0) 
   1.8881e+09 /m (  1.9245e+08, -1.87826e+09,            0) 
   1.8678e+09 /m ( 1.90382e+08, -1.85808e+09,            0) 
  1.84794e+09 /m ( 1.88358e+08, -1.83832e+09,            0) 
   1.8285e+09 /m ( 1.86376e+08, -1.81898e+09,            0) 
  1.80946e+09 /m ( 1.84435e+08, -1.80004e+09,            0) 
  1.79082e+09 /m ( 1.82535e+08, -1.78149e+09,            0) 
  1.77255e+09 /m ( 1.80673e+08, -1.76332e+09,            0) 
  1.75466e+09 /m ( 1.78849e+08, -1.74552e+09,            0) 
  1.73712e+09 /m ( 1.77061e+08, -1.72807e+09,            0) 
  1.71992e+09 /m ( 1.75309e+08, -1.71097e+09,            0) 
  1.70307e+09 /m ( 1.73591e+08,  -1.6942e+09,            0) 
  1.68654e+09 /m ( 1.71906e+08, -1.67776e+09,            0) 
  1.67033e+09 /m ( 1.70254e+08, -1.66163e+09,            0) 
  1.65443e+09 /m ( 1.68633e+08, -1.64582e+09,            0) 
  1.63883e+09 /m ( 1.67043e+08,  -1.6303e+09,            0) 
  1.62352e+09 /m ( 1.65483e+08, -1.61507e+09,            0) 
  1.60849e+09 /m ( 1.63951e+08, -1.60012e+09,            0) 
dqxTable / det.elem.
 (-6.11711e+06,  2.95372e+07,            0) 
 (-6.02721e+06,  2.91032e+07,            0) 
 (-5.93992e+06,  2.86817e+07,            0) 
 (-5.85511e+06,  2.82722e+07,            0) 
 ( -5.7727e+06,  2.78742e+07,            0) 
 (-5.69257e+06,  2.74873e+07,            0) 
 (-5.61464e+06,   2.7111e+07,            0) 
 (-5.53881e+06,  2.67449e+07,            0) 
 (-5.46501e+06,  2.63885e+07,            0) 
 (-5.39314e+06,  2.60415e+07,            0) 
 (-5.32314e+06,  2.57035e+07,            0) 
 (-5.25494e+06,  2.53741e+07,            0) 
 (-5.18846e+06,  2.50531e+07,            0) 
 (-5.12364e+06,  2.47401e+07,            0) 
 (-5.06042e+06,  2.44349e+07,            0) 
 (-4.99874e+06,  2.41371e+07,            0) 
 (-4.93855e+06,  2.38464e+07,            0) 
 (-4.87978e+06,  2.35627e+07,            0) 
 (-4.82241e+06,  2.32856e+07,            0) 
 (-4.76636e+06,   2.3015e+07,            0) 
 ( -4.7116e+06,  2.27506e+07,            0) 
 (-4.65809e+06,  2.24922e+07,            0) 
 (-4.60578e+06,  2.22396e+07,            0) 
 (-4.55463e+06,  2.19926e+07,            0) 
 ( -4.5046e+06,  2.17511e+07,            0) 
 (-4.45566e+06,  2.15148e+07,            0) 
 (-4.40778e+06,  2.12835e+07,            0) 
 (-4.36091e+06,  2.10572e+07,            0) 
 (-4.31503e+06,  2.08357e+07,            0) 
 ( -4.2701e+06,  2.06187e+07,            0) 
 ( -4.2261e+06,  2.04063e+07,            0) 
 (-4.18299e+06,  2.01981e+07,            0) 
 (-4.14076e+06,  1.99942e+07,            0) 
 (-4.09937e+06,  1.97943e+07,            0) 
 ( -4.0588e+06,  1.95985e+07,            0) 
 (-4.01903e+06,  1.94064e+07,            0) 
 (-3.98002e+06,  1.92181e+07,            0) 
 (-3.94177e+06,  1.90334e+07,            0) 
 (-3.90425e+06,  1.88522e+07,            0) 
 (-3.86743e+06,  1.86744e+07,            0) 
 ( -3.8313e+06,  1.84999e+07,            0) 
 (-3.79584e+06,  1.83287e+07,            0) 
dqyTable / det.elem.
 (           0,            0,   3.0164e+07) 
 (           0,            0,  2.97207e+07) 
 (           0,            0,  2.92903e+07) 
 (           0,            0,  2.88721e+07) 
 (           0,            0,  2.84657e+07) 
 (           0,            0,  2.80706e+07) 
 (           0,            0,  2.76863e+07) 
 (           0,            0,  2.73124e+07) 
 (           0,            0,  2.69485e+07) 
 (           0,            0,  2.65941e+07) 
 (           0,            0,  2.62489e+07) 
 (           0,            0,  2.59126e+07) 
 (           0,            0,  2.55848e+07) 
 (           0,            0,  2.52651e+07) 
 (           0,            0,  2.49534e+07) 
 (           0,            0,  2.46492e+07) 
 (           0,            0,  2.43524e+07) 
 (           0,            0,  2.40627e+07) 
 (           0,            0,  2.37797e+07) 
 (           0,            0,  2.35034e+07) 
 (           0,            0,  2.32334e+07) 
 (           0,            0,  2.29695e+07) 
 (           0,            0,  2.27115e+07) 
 (           0,            0,  2.24593e+07) 
 (           0,            0,  2.22126e+07) 
 (           0,            0,  2.19713e+07) 
 (           0,            0,  2.17352e+07) 
 (           0,            0,   2.1504e+07) 
 (           0,            0,  2.12778e+07) 
 (           0,            0,  2.10562e+07) 
 (           0,            0,  2.08393e+07) 
 (           0,            0,  2.06267e+07) 
 (           0,            0,  2.04185e+07) 
 (           0,            0,  2.02144e+07) 
 (           0,            0,  2.00143e+07) 
 (           0,            0,  1.98182e+07) 
 (           0,            0,  1.96259e+07) 
 (           0,            0,  1.94372e+07) 
 (           0,            0,  1.92522e+07) 
 (           0,            0,  1.90707e+07) 
 (           0,            0,  1.88925e+07) 
 (           0,            0,  1.87176e+07) 
hklTable =
     0.259214 (  0.25921378,   0.00001243,   0.00000000) 
     0.255404 (  0.25540434,   0.00001224,   0.00000000) 
     0.251705 (  0.25170525,   0.00001207,   0.00000000) 
     0.248112 (  0.24811177,   0.00001189,   0.00000000) 
     0.244619 (  0.24461946,   0.00001173,   0.00000000) 
     0.241224 (  0.24122409,   0.00001156,   0.00000000) 
     0.237922 (  0.23792169,   0.00001141,   0.00000000) 
     0.234708 (  0.23470849,   0.00001125,   0.00000000) 
     0.231581 (  0.23158092,   0.00001110,   0.00000000) 
     0.228536 (  0.22853561,   0.00001096,   0.00000000) 
     0.225569 (  0.22556935,   0.00001081,   0.00000000) 
     0.222679 (  0.22267911,   0.00001067,   0.00000000) 
     0.219862 (  0.21986199,   0.00001054,   0.00000000) 
     0.217115 (  0.21711527,   0.00001041,   0.00000000) 
     0.214436 (  0.21443632,   0.00001028,   0.00000000) 
     0.211823 (  0.21182268,   0.00001015,   0.00000000) 
     0.209272 (  0.20927199,   0.00001003,   0.00000000) 
     0.206782 (  0.20678199,   0.00000991,   0.00000000) 
     0.204351 (  0.20435055,   0.00000980,   0.00000000) 
     0.201976 (  0.20197562,   0.00000968,   0.00000000) 
     0.199655 (  0.19965527,   0.00000957,   0.00000000) 
     0.197388 (  0.19738762,   0.00000946,   0.00000000) 
     0.195171 (  0.19517090,   0.00000936,   0.00000000) 
     0.193003 (  0.19300342,   0.00000925,   0.00000000) 
     0.190884 (  0.19088356,   0.00000915,   0.00000000) 
     0.188810 (  0.18880975,   0.00000905,   0.00000000) 
     0.186781 (  0.18678052,   0.00000895,   0.00000000) 
     0.184794 (  0.18479445,   0.00000886,   0.00000000) 
     0.182850 (  0.18285017,   0.00000877,   0.00000000) 
     0.180946 (  0.18094637,   0.00000867,   0.00000000) 
     0.179082 (  0.17908181,   0.00000858,   0.00000000) 
     0.177255 (  0.17725529,   0.00000850,   0.00000000) 
     0.175466 (  0.17546564,   0.00000841,   0.00000000) 
     0.173712 (  0.17371178,   0.00000833,   0.00000000) 
     0.171993 (  0.17199263,   0.00000824,   0.00000000) 
     0.170307 (  0.17030717,   0.00000816,   0.00000000) 
     0.168654 (  0.16865442,   0.00000808,   0.00000000) 
     0.167033 (  0.16703345,   0.00000801,   0.00000000) 
     0.165443 (  0.16544334,   0.00000793,   0.00000000) 
     0.163883 (  0.16388322,   0.00000786,   0.00000000) 
     0.162352 (  0.16235224,   0.00000778,   0.00000000) 
     0.160850 (  0.16084961,   0.00000771,   0.00000000) 
dhklyTable / det.elem.
 ( -0.00300068, -0.000307601,            0) 
 ( -0.00295658,  -0.00030308,            0) 
 ( -0.00291376, -0.000298691,            0) 
 ( -0.00287216, -0.000294426,            0) 
 ( -0.00283173, -0.000290282,            0) 
 ( -0.00279243, -0.000286253,            0) 
 (  -0.0027542, -0.000282334,            0) 
 (   -0.002717, -0.000278521,            0) 
 (  -0.0026808,  -0.00027481,            0) 
 ( -0.00264555, -0.000271196,            0) 
 ( -0.00261121, -0.000267676,            0) 
 ( -0.00257775, -0.000264246,            0) 
 ( -0.00254514, -0.000260903,            0) 
 ( -0.00251334, -0.000257644,            0) 
 ( -0.00248233, -0.000254465,            0) 
 ( -0.00245208, -0.000251363,            0) 
 ( -0.00242255, -0.000248336,            0) 
 ( -0.00239372, -0.000245382,            0) 
 ( -0.00236558, -0.000242496,            0) 
 ( -0.00233809, -0.000239678,            0) 
 ( -0.00231123, -0.000236925,            0) 
 ( -0.00228497, -0.000234234,            0) 
 ( -0.00225931, -0.000231603,            0) 
 ( -0.00223422, -0.000229031,            0) 
 ( -0.00220968, -0.000226515,            0) 
 ( -0.00218568, -0.000224055,            0) 
 ( -0.00216219, -0.000221646,            0) 
 (  -0.0021392,  -0.00021929,            0) 
 ( -0.00211669, -0.000216982,            0) 
 ( -0.00209465, -0.000214723,            0) 
 ( -0.00207307, -0.000212511,            0) 
 ( -0.00205192, -0.000210343,            0) 
 (  -0.0020312, -0.000208219,            0) 
 (  -0.0020109, -0.000206138,            0) 
 (   -0.001991, -0.000204098,            0) 
 ( -0.00197149, -0.000202098,            0) 
 ( -0.00195236, -0.000200137,            0) 
 ( -0.00193359, -0.000198213,            0) 
 ( -0.00191519, -0.000196326,            0) 
 ( -0.00189713, -0.000194475,            0) 
 (  -0.0018794, -0.000192658,            0) 
 ( -0.00186201, -0.000190875,            0) 
dhklzTable / det.elem.
 (-2.54897e-13, -2.54897e-13,    0.0030164) 
 (-2.51151e-13, -2.51151e-13,   0.00297207) 
 (-2.47513e-13, -2.47513e-13,   0.00292903) 
 (-2.43979e-13, -2.43979e-13,   0.00288721) 
 (-2.40545e-13, -2.40545e-13,   0.00284657) 
 (-2.37207e-13, -2.37207e-13,   0.00280706) 
 (-2.33959e-13, -2.33959e-13,   0.00276863) 
 (-2.30799e-13, -2.30799e-13,   0.00273124) 
 (-2.27724e-13, -2.27724e-13,   0.00269485) 
 (-2.24729e-13, -2.24729e-13,   0.00265941) 
 (-2.21812e-13, -2.21812e-13,   0.00262489) 
 ( -2.1897e-13,  -2.1897e-13,   0.00259126) 
 (  -2.162e-13,   -2.162e-13,   0.00255848) 
 (-2.13499e-13, -2.13499e-13,   0.00252651) 
 (-2.10865e-13, -2.10865e-13,   0.00249534) 
 (-2.08295e-13, -2.08295e-13,   0.00246493) 
 (-2.05787e-13, -2.05787e-13,   0.00243524) 
 (-2.03338e-13, -2.03338e-13,   0.00240627) 
 (-2.00947e-13, -2.00947e-13,   0.00237797) 
 (-1.98612e-13, -1.98612e-13,   0.00235034) 
 ( -1.9633e-13,  -1.9633e-13,   0.00232334) 
 (  -1.941e-13,   -1.941e-13,   0.00229695) 
 ( -1.9192e-13,  -1.9192e-13,   0.00227115) 
 (-1.89789e-13, -1.89789e-13,   0.00224593) 
 (-1.87704e-13, -1.87704e-13,   0.00222126) 
 (-1.85665e-13, -1.85665e-13,   0.00219713) 
 ( -1.8367e-13,  -1.8367e-13,   0.00217352) 
 (-1.81717e-13, -1.81717e-13,   0.00215041) 
 (-1.79805e-13, -1.79805e-13,   0.00212778) 
 (-1.77933e-13, -1.77933e-13,   0.00210563) 
 (-1.76099e-13, -1.76099e-13,   0.00208393) 
 (-1.74303e-13, -1.74303e-13,   0.00206267) 
 (-1.72543e-13, -1.72543e-13,   0.00204185) 
 (-1.70819e-13, -1.70819e-13,   0.00202144) 
 (-1.69128e-13, -1.69128e-13,   0.00200143) 
 (-1.67471e-13, -1.67471e-13,   0.00198182) 
 (-1.65845e-13, -1.65845e-13,   0.00196259) 
 (-1.64252e-13, -1.64252e-13,   0.00194373) 
 (-1.62688e-13, -1.62688e-13,   0.00192522) 
 (-1.61154e-13, -1.61154e-13,   0.00190707) 
 (-1.59648e-13, -1.59648e-13,   0.00188925) 
 (-1.58171e-13, -1.58171e-13,   0.00187177) 
---------------------------------------------------
b(sample) =      121.261 (     120.252,       15.465,       -2.166) mmt
b(pi2_1) =       555.681 (     555.681,       -0.606,       -0.302) mmt
b(pi2_2) =       631.008 (     617.630,      129.247,        0.436) mmt
b(pi_1) =         91.239 (      90.854,        8.147,       -1.911) mmt
---------------------------------------------------
numerical integration for field integrals
fieldintegrals prim-sek.:     0.01065209    -0.01064388 diff     0.02129597 tm
fouriertime ............:  1.0147702e-09 sec
fouriertimeTable........: 
  2.3913218e-10 sec
  2.4999278e-10 sec
  2.6117734e-10 sec
  2.7269061e-10 sec
  2.8453736e-10 sec
  2.9672235e-10 sec
  3.0925034e-10 sec
  3.2212609e-10 sec
  3.3535436e-10 sec
  3.4893991e-10 sec
  3.6288751e-10 sec
   3.772019e-10 sec
  3.9188786e-10 sec
  4.0695015e-10 sec
  4.2239352e-10 sec
  4.3822274e-10 sec
  4.5444257e-10 sec
  4.7105777e-10 sec
   4.880731e-10 sec
  5.0549331e-10 sec
  5.2332318e-10 sec
  5.4156746e-10 sec
  5.6023092e-10 sec
  5.7931831e-10 sec
  5.9883439e-10 sec
  6.1878393e-10 sec
  6.3917169e-10 sec
  6.6000242e-10 sec
  6.8128089e-10 sec
  7.0301187e-10 sec
   7.252001e-10 sec
  7.4785035e-10 sec
  7.7096739e-10 sec
  7.9455597e-10 sec
  8.1862086e-10 sec
  8.4316681e-10 sec
  8.6819858e-10 sec
  8.9372094e-10 sec
  9.1973865e-10 sec
  9.4625647e-10 sec
  9.7327916e-10 sec
  1.0008115e-09 sec
phaseangle ............:    174.045974 deg
phaseangle sensitivities:  1585.087835     0.000000 deg/a
corrective phasecurrents:    -0.109802     0.000000 a
no_phase_coils .........:            1
---------------------------------------------------
Bfield               sample             b_sample     1.069878 G     0.235460 G     0.050637 G
Bfield                fpi21              b_encl1     7.707610 G    -3.448351 G     0.610532 G
Bfield                fpi22              b_encl2     6.063368 G     1.647135 G     1.069878 G
Bfield             external               b_ext1     0.250289 G    -0.166739 G    -0.521918 G
Bfield             external               b_ext2    -0.082104 G     0.261502 G    -0.584491 G
Bfield             external               b_ext3     0.179398 G    -0.045211 G    -0.219184 G
Bfield             external               b_ext4    -0.055700 G    -0.277054 G     0.062572 G
Bfield             external               b_ext5     0.280671 G    -0.082827 G     0.036169 G
---------------------------------------------------
Temperature              sample1       lakesh_sample1.4   303.626007 K
Temperature              sample2       lakesh_sample2.1    77.000000 K
Temperature              sample2       lakesh_sample2.2    77.000000 K
Temperature            thermojet            thermojet.2   308.549988 K
Temperature              biooven       julabo_biooven.1   300.000000 K
Temperature              biooven       julabo_biooven.2   300.000000 K
Temperature              biooven       julabo_biooven.3   300.000000 K
Temperature                  SC1           lakesh_SC1.1     3.622100 K
Temperature                  SC1           lakesh_SC1.3    47.758900 K
Temperature                  SC1           lakesh_SC1.4     3.903500 K
Temperature                  SC1           lakesh_SC1.5     4.041900 K
Temperature                  SC1           lakesh_SC1.6     3.504800 K
Temperature                  SC1           lakesh_SC1.7     3.521200 K
Temperature                  SC1           lakesh_SC1.8     3.395400 K
Temperature                  SC1           lakesh_SC1.9    35.385800 K
Temperature                  SC2           lakesh_SC2.1     3.859900 K
Temperature                  SC2           lakesh_SC2.3    48.660800 K
Temperature                  SC2           lakesh_SC2.4     4.095600 K
Temperature                  SC2           lakesh_SC2.5     4.135000 K
Temperature                  SC2           lakesh_SC2.6     3.705400 K
Temperature                  SC2           lakesh_SC2.7     3.913300 K
Temperature                  SC2           lakesh_SC2.8     3.605600 K
Temperature                  SC2           lakesh_SC2.9    37.259600 K
Temperature                  SC3           lakesh_SC3.1     4.000000 K
Temperature                  SC3           lakesh_SC3.2     0.000000 K
Temperature                  SC3           lakesh_SC3.3     4.000000 K
Temperature                  SC3           lakesh_SC3.4     4.000000 K
Temperature                  SC3           lakesh_SC3.5     4.000000 K
Temperature                  SC3           lakesh_SC3.6     4.000000 K
Temperature                  SC3           lakesh_SC3.7     4.000000 K
Temperature                  SC3           lakesh_SC3.8     4.000000 K
Temperature                  SC3           lakesh_SC3.9     4.000000 K
Temperature                  SC3           lakesh_SC3.10     0.000000 K
---------------------------------------------------
Pressure                  SC1           vacuum_SC1.1     0.000000 Pa
Pressure                  SC1           vacuum_SC1.2     0.000000 Pa
Pressure                  SC1           vacuum_SC1.3     0.000000 Pa
Pressure                  SC1           vacuum_SC1.4     0.000000 Pa
Pressure                  SC1           vacuum_SC1.6     0.000000 Pa
Pressure                  SC2           vacuum_SC2.1     0.000000 Pa
Pressure                  SC2           vacuum_SC2.2     0.000000 Pa
Pressure                  SC2           vacuum_SC2.5     0.000000 Pa
Pressure                  SC2           vacuum_SC2.6     0.000000 Pa
---------------------------------------------------
Revolver position              -1
Beam aperture                OPEN
Beam attenuator              OPEN
Helium level                83.00
eof

"Q"         0.16 "Spin up" "Proton charge"       839663 "Det sum"        33252 "Det win"         6921 "Det tc sum" 
           616
           887
          1049
          1156
          1107
          1119
          1134
          1193
          1192
          1150
          1153
          1132
          1092
          1087
          1083
          1083
          1039
          1053
           985
           952
           929
           904
           903
           854
           818
           714
           709
           635
           589
           491
           469
           489
           417
           379
           386
           342
           335
           334
           320
           304
           280
           389
"Mon1 tc sum" 
         21736
         54279
         73695
         75146
         74535
         73401
         72172
         71318
         70170
         69349
         67450
         66372
         65107
         63147
         61964
         60899
         59004
         58121
         56525
         55211
         53789
         52659
         51081
         49961
         48355
         47287
         45048
         31310
          6070
            25
            21
            13
            15
            17
            14
            18
            21
            17
           108
           130
           661
          3852
"Mon2 tc sum" 
         42926
        100272
        123986
        122226
        121023
        120619
        119466
        118278
        117261
        115948
        114932
        113019
        111358
        109960
        107964
        106394
        104265
        102625
        100394
         98546
         96253
         94016
         92108
         90170
         88427
         85961
         83299
         64706
         17921
            94
            16
            17
            10
             7
             3
             7
             1
             7
            72
           269
          1352
          7500

"Q"         0.16 "Spin up" "Det sum/proton charge" 0.03960160207 "Det win/proton charge" 0.008242592564 
"Q"         0.16 "Spin down" "Proton charge"       838992 "Det sum"        17110 "Det win"         3625 "Det tc sum" 
           425
           609
           673
           736
           702
           699
           633
           706
           679
           654
           623
           576
           562
           530
           510
           539
           510
           461
           434
           442
           394
           371
           394
           347
           317
           304
           297
           263
           230
           240
           225
           209
           184
           169
           176
           167
           155
           169
           145
           173
           188
           290
"Mon1 tc sum" 
         21756
         53969
         73602
         74539
         74136
         73494
         72128
         71013
         69879
         68858
         67469
         66120
         64619
         63397
         62096
         60312
         59228
         57925
         56587
         54935
         53479
         52426
         51036
         49671
         48327
         47001
         45294
         31477
          6157
            17
            23
            17
            14
            20
            13
            10
            16
            18
           112
           122
           708
          3747
"Mon2 tc sum" 
         43210
        100848
        123576
        121488
        120917
        120584
        119624
        118544
        117158
        116248
        114323
        113471
        111400
        109670
        107918
        106469
        104033
        102369
        100542
         98373
         96207
         94341
         92495
         90360
         87660
         86096
         83484
         64414
         18050
           107
            24
            18
            11
             6
             6
             7
             5
            11
            63
           257
          1292
          7506

"Q"         0.16 "Spin down" "Det sum/proton charge" 0.02039351984 "Det win/proton charge" 0.004320660984 

"Q"         0.16 "flip ratio"  1.941871848 
"### Next q #######################################################" -------------- physics parameters -----------------
lambda =             8e-10
lambdaFrame =  3.09549e-10
lambdaRes =    7.37021e-12
lambdaMin =    4.90451e-10
lambdaMax =          8e-10
lambdaTable =
  4.94136e-10
  5.01507e-10
  5.08877e-10
  5.16247e-10
  5.23617e-10
  5.30987e-10
  5.38358e-10
  5.45728e-10
  5.53098e-10
  5.60468e-10
  5.67838e-10
  5.75209e-10
  5.82579e-10
  5.89949e-10
  5.97319e-10
  6.04689e-10
   6.1206e-10
   6.1943e-10
    6.268e-10
   6.3417e-10
   6.4154e-10
  6.48911e-10
  6.56281e-10
  6.63651e-10
  6.71021e-10
  6.78392e-10
  6.85762e-10
  6.93132e-10
  7.00502e-10
  7.07872e-10
  7.15243e-10
  7.22613e-10
  7.29983e-10
  7.37353e-10
  7.44723e-10
  7.52094e-10
  7.59464e-10
  7.66834e-10
  7.74204e-10
  7.81574e-10
  7.88945e-10
  7.96315e-10
---------------------------------------------------
beta =       0.000 deg = polarizerangle
gamma =      0.000 deg = 1st axis 
phi =       12.426 deg = 2nd axis = scatteringangle
psi =      -83.787 deg = sample rotation
chi1 =       0.000 deg = upper sample tilt
chi2 =       0.000 deg = lower sample tilt
---------------------------------------------------
temp =             303.597 k = sample temperature
temp_setpoint =    310.150 k = sample temperature (setpoint)
temp_controller = thermojet = temperature controller
temp_controller_ref = thermojet = reference temperature controller
temp_sensor_ref = 4 = reference temperature sensor
temp_sensor_ref2 = -1 = reference temperature sensor 2
field =          0 a.u. = ext. sample field 
---------------------------------------------------
q =      1.69993e+09 /m ( 1.83968e+08, -1.68995e+09,            0) 
dqx   /    det.elem.    (-4.00893e+06,   1.8195e+07,            0)
dqy   /    det.elem.    (           0,            0,  1.86314e+07)
hkl =       0.169993    (  0.16999312,   0.00000000,   0.00000000) 
dhklx /    det.elem.    ( -0.00185220,  -0.00020163,   0.00000000)
dhkly /    det.elem.    ( -0.00000000,  -0.00000000,   0.00186314)
qTable =
  2.75216e+09 /m ( 2.97842e+08,   -2.736e+09,            0) 
  2.71172e+09 /m ( 2.93465e+08, -2.69579e+09,            0) 
  2.67244e+09 /m ( 2.89214e+08, -2.65675e+09,            0) 
  2.63429e+09 /m ( 2.85085e+08, -2.61882e+09,            0) 
  2.59721e+09 /m ( 2.81072e+08, -2.58196e+09,            0) 
  2.56116e+09 /m ( 2.77171e+08, -2.54612e+09,            0) 
   2.5261e+09 /m ( 2.73377e+08, -2.51126e+09,            0) 
  2.49198e+09 /m ( 2.69685e+08, -2.47735e+09,            0) 
  2.45878e+09 /m ( 2.66091e+08, -2.44434e+09,            0) 
  2.42644e+09 /m ( 2.62592e+08, -2.41219e+09,            0) 
  2.39495e+09 /m ( 2.59184e+08, -2.38088e+09,            0) 
  2.36426e+09 /m ( 2.55863e+08, -2.35038e+09,            0) 
  2.33435e+09 /m ( 2.52626e+08, -2.32064e+09,            0) 
  2.30519e+09 /m (  2.4947e+08, -2.29165e+09,            0) 
  2.27675e+09 /m ( 2.46391e+08, -2.26337e+09,            0) 
    2.249e+09 /m ( 2.43388e+08, -2.23579e+09,            0) 
  2.22191e+09 /m ( 2.40458e+08, -2.20886e+09,            0) 
  2.19548e+09 /m ( 2.37596e+08, -2.18258e+09,            0) 
  2.16966e+09 /m ( 2.34803e+08, -2.15692e+09,            0) 
  2.14445e+09 /m ( 2.32074e+08, -2.13185e+09,            0) 
  2.11981e+09 /m ( 2.29408e+08, -2.10736e+09,            0) 
  2.09573e+09 /m ( 2.26802e+08, -2.08343e+09,            0) 
   2.0722e+09 /m ( 2.24255e+08, -2.06003e+09,            0) 
  2.04919e+09 /m ( 2.21765e+08, -2.03715e+09,            0) 
  2.02668e+09 /m ( 2.19329e+08, -2.01477e+09,            0) 
  2.00466e+09 /m ( 2.16946e+08, -1.99289e+09,            0) 
  1.98311e+09 /m ( 2.14614e+08, -1.97147e+09,            0) 
  1.96203e+09 /m ( 2.12332e+08,  -1.9505e+09,            0) 
  1.94138e+09 /m ( 2.10098e+08, -1.92998e+09,            0) 
  1.92117e+09 /m ( 2.07911e+08, -1.90989e+09,            0) 
  1.90137e+09 /m ( 2.05768e+08, -1.89021e+09,            0) 
  1.88198e+09 /m (  2.0367e+08, -1.87093e+09,            0) 
  1.86298e+09 /m ( 2.01613e+08, -1.85204e+09,            0) 
  1.84436e+09 /m ( 1.99598e+08, -1.83353e+09,            0) 
  1.82611e+09 /m ( 1.97623e+08, -1.81538e+09,            0) 
  1.80821e+09 /m ( 1.95686e+08, -1.79759e+09,            0) 
  1.79066e+09 /m ( 1.93787e+08, -1.78015e+09,            0) 
  1.77345e+09 /m ( 1.91925e+08, -1.76304e+09,            0) 
  1.75657e+09 /m ( 1.90098e+08, -1.74625e+09,            0) 
  1.74001e+09 /m ( 1.88305e+08, -1.72979e+09,            0) 
  1.72375e+09 /m ( 1.86546e+08, -1.71363e+09,            0) 
   1.7078e+09 /m ( 1.84819e+08, -1.69777e+09,            0) 
dqxTable / det.elem.
 (-6.49041e+06,  2.94575e+07,            0) 
 (-6.39503e+06,  2.90246e+07,            0) 
 (-6.30241e+06,  2.86042e+07,            0) 
 (-6.21243e+06,  2.81958e+07,            0) 
 (-6.12499e+06,  2.77989e+07,            0) 
 (-6.03997e+06,  2.74131e+07,            0) 
 (-5.95728e+06,  2.70378e+07,            0) 
 (-5.87683e+06,  2.66727e+07,            0) 
 (-5.79852e+06,  2.63172e+07,            0) 
 (-5.72227e+06,  2.59712e+07,            0) 
 (-5.64799e+06,  2.56341e+07,            0) 
 (-5.57563e+06,  2.53056e+07,            0) 
 (-5.50509e+06,  2.49855e+07,            0) 
 (-5.43631e+06,  2.46733e+07,            0) 
 (-5.36924e+06,  2.43689e+07,            0) 
 (-5.30379e+06,  2.40719e+07,            0) 
 (-5.23993e+06,   2.3782e+07,            0) 
 (-5.17758e+06,   2.3499e+07,            0) 
 ( -5.1167e+06,  2.32227e+07,            0) 
 (-5.05723e+06,  2.29528e+07,            0) 
 (-4.99914e+06,  2.26891e+07,            0) 
 (-4.94236e+06,  2.24314e+07,            0) 
 (-4.88685e+06,  2.21795e+07,            0) 
 (-4.83258e+06,  2.19332e+07,            0) 
 ( -4.7795e+06,  2.16923e+07,            0) 
 (-4.72758e+06,  2.14566e+07,            0) 
 (-4.67677e+06,   2.1226e+07,            0) 
 (-4.62704e+06,  2.10003e+07,            0) 
