  2.16862e+09 /m ( 2.62161e+08, -2.15272e+09,            0) 
  2.14604e+09 /m ( 2.59431e+08,  -2.1303e+09,            0) 
  2.12393e+09 /m ( 2.56758e+08, -2.10835e+09,            0) 
  2.10227e+09 /m ( 2.54139e+08, -2.08685e+09,            0) 
  2.08104e+09 /m ( 2.51573e+08, -2.06578e+09,            0) 
  2.06024e+09 /m ( 2.49058e+08, -2.04513e+09,            0) 
  2.03985e+09 /m ( 2.46594e+08, -2.02489e+09,            0) 
  2.01986e+09 /m ( 2.44177e+08, -2.00505e+09,            0) 
  2.00026e+09 /m ( 2.41808e+08, -1.98559e+09,            0) 
  1.98103e+09 /m ( 2.39483e+08, -1.96651e+09,            0) 
  1.96218e+09 /m ( 2.37204e+08, -1.94779e+09,            0) 
  1.94367e+09 /m ( 2.34967e+08, -1.92942e+09,            0) 
  1.92551e+09 /m ( 2.32772e+08, -1.91139e+09,            0) 
  1.90769e+09 /m ( 2.30617e+08,  -1.8937e+09,            0) 
dqxTable / det.elem.
 (-7.23946e+06,  2.92824e+07,            0) 
 (-7.13306e+06,  2.88521e+07,            0) 
 (-7.02975e+06,  2.84342e+07,            0) 
 (-6.92939e+06,  2.80282e+07,            0) 
 (-6.83186e+06,  2.76337e+07,            0) 
 (-6.73703e+06,  2.72502e+07,            0) 
 ( -6.6448e+06,  2.68771e+07,            0) 
 (-6.55506e+06,  2.65141e+07,            0) 
 (-6.46771e+06,  2.61608e+07,            0) 
 (-6.38266e+06,  2.58168e+07,            0) 
 (-6.29982e+06,  2.54817e+07,            0) 
 ( -6.2191e+06,  2.51552e+07,            0) 
 (-6.14042e+06,   2.4837e+07,            0) 
 (-6.06371e+06,  2.45267e+07,            0) 
 (-5.98889e+06,  2.42241e+07,            0) 
 (-5.91589e+06,  2.39288e+07,            0) 
 (-5.84466e+06,  2.36407e+07,            0) 
 (-5.77511e+06,  2.33594e+07,            0) 
 (-5.70721e+06,  2.30847e+07,            0) 
 (-5.64088e+06,  2.28164e+07,            0) 
 (-5.57607e+06,  2.25543e+07,            0) 
 (-5.51274e+06,  2.22981e+07,            0) 
 (-5.45083e+06,  2.20477e+07,            0) 
 ( -5.3903e+06,  2.18029e+07,            0) 
 (-5.33109e+06,  2.15634e+07,            0) 
 (-5.27318e+06,  2.13291e+07,            0) 
 ( -5.2165e+06,  2.10999e+07,            0) 
 (-5.16103e+06,  2.08755e+07,            0) 
 (-5.10673e+06,  2.06559e+07,            0) 
 (-5.05356e+06,  2.04408e+07,            0) 
 (-5.00149e+06,  2.02302e+07,            0) 
 (-4.95048e+06,  2.00239e+07,            0) 
 (-4.90049e+06,  1.98217e+07,            0) 
 (-4.85151e+06,  1.96236e+07,            0) 
 ( -4.8035e+06,  1.94293e+07,            0) 
 (-4.75643e+06,  1.92389e+07,            0) 
 (-4.71027e+06,  1.90522e+07,            0) 
 (  -4.665e+06,  1.88691e+07,            0) 
 (-4.62059e+06,  1.86895e+07,            0) 
 (-4.57701e+06,  1.85133e+07,            0) 
 (-4.53426e+06,  1.83403e+07,            0) 
 (-4.49229e+06,  1.81706e+07,            0) 
dqyTable / det.elem.
 (           0,            0,   3.0164e+07) 
 (           0,            0,  2.97207e+07) 
 (           0,            0,  2.92903e+07) 
 (           0,            0,  2.88721e+07) 
 (           0,            0,  2.84657e+07) 
 (           0,            0,  2.80706e+07) 
 (           0,            0,  2.76863e+07) 
 (           0,            0,  2.73124e+07) 
 (           0,            0,  2.69485e+07) 
 (           0,            0,  2.65941e+07) 
 (           0,            0,  2.62489e+07) 
 (           0,            0,  2.59126e+07) 
 (           0,            0,  2.55848e+07) 
 (           0,            0,  2.52651e+07) 
 (           0,            0,  2.49534e+07) 
 (           0,            0,  2.46492e+07) 
 (           0,            0,  2.43524e+07) 
 (           0,            0,  2.40627e+07) 
 (           0,            0,  2.37797e+07) 
 (           0,            0,  2.35034e+07) 
 (           0,            0,  2.32334e+07) 
 (           0,            0,  2.29695e+07) 
 (           0,            0,  2.27115e+07) 
 (           0,            0,  2.24593e+07) 
 (           0,            0,  2.22126e+07) 
 (           0,            0,  2.19713e+07) 
 (           0,            0,  2.17352e+07) 
 (           0,            0,   2.1504e+07) 
 (           0,            0,  2.12778e+07) 
 (           0,            0,  2.10562e+07) 
 (           0,            0,  2.08393e+07) 
 (           0,            0,  2.06267e+07) 
 (           0,            0,  2.04185e+07) 
 (           0,            0,  2.02144e+07) 
 (           0,            0,  2.00143e+07) 
 (           0,            0,  1.98182e+07) 
 (           0,            0,  1.96259e+07) 
 (           0,            0,  1.94372e+07) 
 (           0,            0,  1.92522e+07) 
 (           0,            0,  1.90707e+07) 
 (           0,            0,  1.88925e+07) 
 (           0,            0,  1.87176e+07) 
hklTable =
     0.307430 (  0.30743049,  -0.00002947,   0.00000000) 
     0.302912 (  0.30291245,  -0.00002904,   0.00000000) 
     0.298525 (  0.29852528,  -0.00002862,   0.00000000) 
     0.294263 (  0.29426338,  -0.00002821,   0.00000000) 
     0.290121 (  0.29012145,  -0.00002782,   0.00000000) 
     0.286095 (  0.28609451,  -0.00002743,   0.00000000) 
     0.282178 (  0.28217782,  -0.00002705,   0.00000000) 
     0.278367 (  0.27836693,  -0.00002669,   0.00000000) 
     0.274658 (  0.27465760,  -0.00002633,   0.00000000) 
     0.271046 (  0.27104583,  -0.00002599,   0.00000000) 
     0.267528 (  0.26752781,  -0.00002565,   0.00000000) 
     0.264100 (  0.26409995,  -0.00002532,   0.00000000) 
     0.260759 (  0.26075882,  -0.00002500,   0.00000000) 
     0.257501 (  0.25750117,  -0.00002469,   0.00000000) 
     0.254324 (  0.25432391,  -0.00002438,   0.00000000) 
     0.251224 (  0.25122410,  -0.00002409,   0.00000000) 
     0.248199 (  0.24819895,  -0.00002380,   0.00000000) 
     0.245246 (  0.24524579,  -0.00002351,   0.00000000) 
     0.242362 (  0.24236207,  -0.00002324,   0.00000000) 
     0.239545 (  0.23954538,  -0.00002297,   0.00000000) 
     0.236793 (  0.23679341,  -0.00002270,   0.00000000) 
     0.234104 (  0.23410396,  -0.00002244,   0.00000000) 
     0.231475 (  0.23147491,  -0.00002219,   0.00000000) 
     0.228904 (  0.22890425,  -0.00002195,   0.00000000) 
     0.226390 (  0.22639007,  -0.00002170,   0.00000000) 
     0.223931 (  0.22393051,  -0.00002147,   0.00000000) 
     0.221524 (  0.22152382,  -0.00002124,   0.00000000) 
     0.219168 (  0.21916832,  -0.00002101,   0.00000000) 
     0.216862 (  0.21686237,  -0.00002079,   0.00000000) 
     0.214604 (  0.21460445,  -0.00002057,   0.00000000) 
     0.212393 (  0.21239306,  -0.00002036,   0.00000000) 
     0.210227 (  0.21022678,  -0.00002016,   0.00000000) 
     0.208104 (  0.20810425,  -0.00001995,   0.00000000) 
     0.206024 (  0.20602414,  -0.00001975,   0.00000000) 
     0.203985 (  0.20398521,  -0.00001956,   0.00000000) 
     0.201986 (  0.20198624,  -0.00001937,   0.00000000) 
     0.200026 (  0.20002606,  -0.00001918,   0.00000000) 
     0.198104 (  0.19810357,  -0.00001899,   0.00000000) 
     0.196218 (  0.19621768,  -0.00001881,   0.00000000) 
     0.194367 (  0.19436735,  -0.00001863,   0.00000000) 
     0.192552 (  0.19255160,  -0.00001846,   0.00000000) 
     0.190769 (  0.19076946,  -0.00001829,   0.00000000) 
dhklyTable / det.elem.
 ( -0.00299432,  -0.00036436,            0) 
 ( -0.00295031, -0.000359006,            0) 
 ( -0.00290758, -0.000353806,            0) 
 ( -0.00286607, -0.000348755,            0) 
 ( -0.00282573, -0.000343846,            0) 
 ( -0.00278651, -0.000339073,            0) 
 ( -0.00274836, -0.000334431,            0) 
 ( -0.00271124, -0.000329915,            0) 
 ( -0.00267512, -0.000325519,            0) 
 ( -0.00263994, -0.000321238,            0) 
 ( -0.00260567, -0.000317068,            0) 
 ( -0.00257229, -0.000313006,            0) 
 ( -0.00253974, -0.000309046,            0) 
 ( -0.00250801, -0.000305185,            0) 
 ( -0.00247707, -0.000301419,            0) 
 ( -0.00244688, -0.000297746,            0) 
 ( -0.00241741,  -0.00029416,            0) 
 ( -0.00238865,  -0.00029066,            0) 
 ( -0.00236056, -0.000287243,            0) 
 ( -0.00233313, -0.000283904,            0) 
 ( -0.00230632, -0.000280643,            0) 
 ( -0.00228013, -0.000277455,            0) 
 ( -0.00225452, -0.000274339,            0) 
 ( -0.00222949, -0.000271293,            0) 
 (   -0.002205, -0.000268313,            0) 
 ( -0.00218104, -0.000265398,            0) 
 (  -0.0021576, -0.000262545,            0) 
 ( -0.00213466, -0.000259754,            0) 
 (  -0.0021122, -0.000257021,            0) 
 ( -0.00209021, -0.000254345,            0) 
 ( -0.00206867, -0.000251724,            0) 
 ( -0.00204757, -0.000249156,            0) 
 (  -0.0020269, -0.000246641,            0) 
 ( -0.00200664, -0.000244176,            0) 
 ( -0.00198678, -0.000241759,            0) 
 ( -0.00196731,  -0.00023939,            0) 
 ( -0.00194822, -0.000237067,            0) 
 ( -0.00192949, -0.000234788,            0) 
 ( -0.00191112, -0.000232553,            0) 
 (  -0.0018931,  -0.00023036,            0) 
 ( -0.00187542, -0.000228208,            0) 
 ( -0.00185806, -0.000226096,            0) 
dhklzTable / det.elem.
 (-2.54897e-13, -2.54897e-13,    0.0030164) 
 (-2.51151e-13, -2.51151e-13,   0.00297207) 
 (-2.47513e-13, -2.47513e-13,   0.00292903) 
 (-2.43979e-13, -2.43979e-13,   0.00288721) 
 (-2.40545e-13, -2.40545e-13,   0.00284657) 
 (-2.37206e-13, -2.37206e-13,   0.00280706) 
 (-2.33959e-13, -2.33959e-13,   0.00276863) 
 (-2.30799e-13, -2.30799e-13,   0.00273124) 
 (-2.27724e-13, -2.27724e-13,   0.00269485) 
 (-2.24729e-13, -2.24729e-13,   0.00265941) 
 (-2.21812e-13, -2.21812e-13,   0.00262489) 
 ( -2.1897e-13,  -2.1897e-13,   0.00259126) 
 (  -2.162e-13,   -2.162e-13,   0.00255848) 
 (-2.13499e-13, -2.13499e-13,   0.00252651) 
 (-2.10865e-13, -2.10865e-13,   0.00249534) 
 (-2.08295e-13, -2.08295e-13,   0.00246493) 
 (-2.05787e-13, -2.05787e-13,   0.00243524) 
 (-2.03338e-13, -2.03338e-13,   0.00240627) 
 (-2.00947e-13, -2.00947e-13,   0.00237797) 
 (-1.98612e-13, -1.98612e-13,   0.00235034) 
 ( -1.9633e-13,  -1.9633e-13,   0.00232334) 
 (  -1.941e-13,   -1.941e-13,   0.00229695) 
 ( -1.9192e-13,  -1.9192e-13,   0.00227115) 
 (-1.89789e-13, -1.89789e-13,   0.00224593) 
 (-1.87704e-13, -1.87704e-13,   0.00222126) 
 (-1.85665e-13, -1.85665e-13,   0.00219713) 
 ( -1.8367e-13,  -1.8367e-13,   0.00217352) 
 (-1.81717e-13, -1.81717e-13,   0.00215041) 
 (-1.79805e-13, -1.79805e-13,   0.00212778) 
 (-1.77933e-13, -1.77933e-13,   0.00210563) 
 (-1.76099e-13, -1.76099e-13,   0.00208393) 
 (-1.74303e-13, -1.74303e-13,   0.00206267) 
 (-1.72543e-13, -1.72543e-13,   0.00204185) 
 (-1.70819e-13, -1.70819e-13,   0.00202144) 
 (-1.69128e-13, -1.69128e-13,   0.00200143) 
 (-1.67471e-13, -1.67471e-13,   0.00198182) 
 (-1.65845e-13, -1.65845e-13,   0.00196259) 
 (-1.64252e-13, -1.64252e-13,   0.00194373) 
 (-1.62688e-13, -1.62688e-13,   0.00192522) 
 (-1.61154e-13, -1.61154e-13,   0.00190707) 
 (-1.59648e-13, -1.59648e-13,   0.00188925) 
 (-1.58171e-13, -1.58171e-13,   0.00187177) 
---------------------------------------------------
b(sample) =      123.146 (     121.692,       18.768,       -1.953) mmt
b(pi2_1) =       556.066 (     556.065,       -0.639,       -0.314) mmt
b(pi2_2) =       631.335 (     612.583,      152.727,        0.445) mmt
b(pi_1) =         90.892 (      90.330,        9.948,       -1.721) mmt
---------------------------------------------------
numerical integration for field integrals
fieldintegrals prim-sek.:     0.01064550    -0.01063623 diff     0.02128173 tm
fouriertime ............:  1.0140915e-09 sec
fouriertimeTable........: 
  2.3897225e-10 sec
  2.4982558e-10 sec
  2.6100266e-10 sec
  2.7250824e-10 sec
  2.8434706e-10 sec
   2.965239e-10 sec
  3.0904351e-10 sec
  3.2191065e-10 sec
  3.3513007e-10 sec
  3.4870654e-10 sec
   3.626448e-10 sec
  3.7694963e-10 sec
  3.9162577e-10 sec
  4.0667798e-10 sec
  4.2211102e-10 sec
  4.3792966e-10 sec
  4.5413864e-10 sec
  4.7074272e-10 sec
  4.8774667e-10 sec
  5.0515523e-10 sec
  5.2297318e-10 sec
  5.4120526e-10 sec
  5.5985623e-10 sec
  5.7893085e-10 sec
  5.9843388e-10 sec
  6.1837008e-10 sec
   6.387442e-10 sec
  6.5956101e-10 sec
  6.8082525e-10 sec
  7.0254169e-10 sec
  7.2471508e-10 sec
  7.4735019e-10 sec
  7.7045176e-10 sec
  7.9402457e-10 sec
  8.1807336e-10 sec
  8.4260289e-10 sec
  8.6761792e-10 sec
  8.9312321e-10 sec
  9.1912352e-10 sec
  9.4562361e-10 sec
  9.7262822e-10 sec
  1.0001421e-09 sec
phaseangle ............:    196.569741 deg
phaseangle sensitivities:  1585.082936     0.000000 deg/a
corrective phasecurrents:    -0.124012     0.000000 a
no_phase_coils .........:            1
---------------------------------------------------
Bfield               sample             b_sample     1.072410 G     0.262587 G     0.054977 G
Bfield                fpi21              b_encl1     7.726056 G    -3.482350 G     0.614873 G
Bfield                fpi22              b_encl2     6.062645 G     1.663773 G     1.070240 G
Bfield             external               b_ext1     0.250289 G    -0.166016 G    -0.522642 G
Bfield             external               b_ext2    -0.082465 G     0.261863 G    -0.584852 G
Bfield             external               b_ext3     0.179398 G    -0.040509 G    -0.211950 G
Bfield             external               b_ext4    -0.057870 G    -0.279948 G     0.064019 G
Bfield             external               b_ext5     0.281756 G    -0.083550 G     0.037977 G
---------------------------------------------------
Temperature              sample1       lakesh_sample1.4   303.556000 K
Temperature              sample2       lakesh_sample2.1    77.000000 K
Temperature              sample2       lakesh_sample2.2    77.000000 K
Temperature            thermojet            thermojet.2   308.350006 K
Temperature              biooven       julabo_biooven.1   300.000000 K
Temperature              biooven       julabo_biooven.2   300.000000 K
Temperature              biooven       julabo_biooven.3   300.000000 K
Temperature                  SC1           lakesh_SC1.1     3.624900 K
Temperature                  SC1           lakesh_SC1.3    47.762300 K
Temperature                  SC1           lakesh_SC1.4     3.905800 K
Temperature                  SC1           lakesh_SC1.5     4.044600 K
Temperature                  SC1           lakesh_SC1.6     3.509400 K
Temperature                  SC1           lakesh_SC1.7     3.527200 K
Temperature                  SC1           lakesh_SC1.8     3.373300 K
Temperature                  SC1           lakesh_SC1.9    35.416900 K
Temperature                  SC2           lakesh_SC2.1     3.832600 K
Temperature                  SC2           lakesh_SC2.3    47.257300 K
Temperature                  SC2           lakesh_SC2.4     4.080900 K
Temperature                  SC2           lakesh_SC2.5     4.085300 K
Temperature                  SC2           lakesh_SC2.6     3.658100 K
Temperature                  SC2           lakesh_SC2.7     3.865700 K
Temperature                  SC2           lakesh_SC2.8     3.502500 K
Temperature                  SC2           lakesh_SC2.9    37.391700 K
Temperature                  SC3           lakesh_SC3.1     4.000000 K
Temperature                  SC3           lakesh_SC3.2     0.000000 K
Temperature                  SC3           lakesh_SC3.3     4.000000 K
Temperature                  SC3           lakesh_SC3.4     4.000000 K
Temperature                  SC3           lakesh_SC3.5     4.000000 K
Temperature                  SC3           lakesh_SC3.6     4.000000 K
Temperature                  SC3           lakesh_SC3.7     4.000000 K
Temperature                  SC3           lakesh_SC3.8     4.000000 K
Temperature                  SC3           lakesh_SC3.9     4.000000 K
Temperature                  SC3           lakesh_SC3.10     0.000000 K
---------------------------------------------------
Pressure                  SC1           vacuum_SC1.1     0.000000 Pa
Pressure                  SC1           vacuum_SC1.2     0.000000 Pa
Pressure                  SC1           vacuum_SC1.3     0.000000 Pa
Pressure                  SC1           vacuum_SC1.4     0.000000 Pa
Pressure                  SC1           vacuum_SC1.6     0.000000 Pa
Pressure                  SC2           vacuum_SC2.1     0.000000 Pa
Pressure                  SC2           vacuum_SC2.2     0.000000 Pa
Pressure                  SC2           vacuum_SC2.5     0.000000 Pa
Pressure                  SC2           vacuum_SC2.6     0.000000 Pa
---------------------------------------------------
Revolver position              -1
Beam aperture                OPEN
Beam attenuator              OPEN
Helium level                83.30
eof

"Q"         0.19 "Spin up" "Proton charge"       841985 "Det sum"        23391 "Det win"         4922 "Det tc sum" 
           576
           735
           841
           895
           938
           940
           880
           882
           839
           817
           806
           718
           725
           650
           641
           607
           627
           593
           509
           532
           508
           538
           500
           509
           496
           502
           439
           434
           419
           408
           392
           351
           350
           309
           334
           353
           338
           296
           317
           266
           238
           343
"Mon1 tc sum" 
         21454
         53808
         73379
         74584
         73921
         73017
         71889
         71026
         69523
         68533
         67032
         65963
         64590
         63385
         61700
         60274
         58725
         57519
         55975
         54455
         53107
         52083
         50481
         49364
         48172
         46819
         44898
         30950
          6073
            28
            21
            16
            16
            17
            15
            11
            16
            21
           104
           146
           733
          3802
"Mon2 tc sum" 
         43621
        100977
        124339
        122162
        121032
        121074
        119796
        119145
        117802
        116341
        115210
        113725
        111845
        110206
        108863
        106431
        104684
        102637
        100923
         98566
         96408
         94439
         92342
         90393
         88504
         86503
         83551
         64638
         18102
            80
            27
            17
             7
             5
             3
             4
             8
             7
            78
           252
          1352
          7519

"Q"         0.19 "Spin up" "Det sum/proton charge" 0.02778077994 "Det win/proton charge" 0.00584570984 
"Q"         0.19 "Spin down" "Proton charge"       842710 "Det sum"        14694 "Det win"         3111 "Det tc sum" 
           367
           534
           569
           667
           594
           643
           643
           596
           581
           547
           535
           508
           461
           511
           416
           402
           404
           389
           322
           334
           324
           341
           266
           290
           296
           295
           249
           211
           226
           204
           186
           173
           177
           152
           134
           144
           162
           143
           171
           159
           161
           207
"Mon1 tc sum" 
         21587
         54119
         73464
         74560
         73782
         73001
         71764
         70700
         69796
         68716
         67268
         65809
         64350
         63232
         61494
         60202
         58836
         57406
         56080
         54611
         53347
         51605
         50797
         49491
         48128
         47100
         44978
         31112
          5995
            24
            10
            25
            15
            22
            16
            20
            16
            24
           102
           132
           707
          3799
"Mon2 tc sum" 
         43974
        100767
        124218
        122328
        121681
        120738
        119910
        119004
        117728
        116878
        115253
        113441
        112256
        110393
        108825
        106680
        104312
        102787
        100744
         98891
         96629
         94506
         92594
         90200
         88742
         86508
         83215
         64775
         18283
            97
            21
            26
             9
             8
             7
             4
             7
            15
            64
           238
          1381
          7792

"Q"         0.19 "Spin down" "Det sum/proton charge" 0.01743660334 "Det win/proton charge" 0.003691661426 

"Q"         0.19 "flip ratio"  1.593244934 
"### Next q #######################################################" -------------- physics parameters -----------------
lambda =             8e-10
lambdaFrame =  3.09549e-10
lambdaRes =    7.37021e-12
lambdaMin =    4.90451e-10
lambdaMax =          8e-10
lambdaTable =
  4.94136e-10
  5.01507e-10
  5.08877e-10
  5.16247e-10
  5.23617e-10
  5.30987e-10
  5.38358e-10
  5.45728e-10
  5.53098e-10
  5.60468e-10
  5.67838e-10
  5.75209e-10
  5.82579e-10
  5.89949e-10
  5.97319e-10
  6.04689e-10
   6.1206e-10
   6.1943e-10
    6.268e-10
   6.3417e-10
   6.4154e-10
  6.48911e-10
  6.56281e-10
  6.63651e-10
  6.71021e-10
  6.78392e-10
  6.85762e-10
  6.93132e-10
  7.00502e-10
  7.07872e-10
  7.15243e-10
  7.22613e-10
  7.29983e-10
  7.37353e-10
  7.44723e-10
  7.52094e-10
  7.59464e-10
  7.66834e-10
  7.74204e-10
  7.81574e-10
  7.88945e-10
  7.96315e-10
---------------------------------------------------
beta =       0.000 deg = polarizerangle
gamma =      0.000 deg = 1st axis 
phi =       14.623 deg = 2nd axis = scatteringangle
psi =      -82.686 deg = sample rotation
chi1 =       0.000 deg = upper sample tilt
chi2 =       0.000 deg = lower sample tilt
---------------------------------------------------
temp =             303.564 k = sample temperature
temp_setpoint =    310.150 k = sample temperature (setpoint)
temp_controller = thermojet = temperature controller
temp_controller_ref = thermojet = reference temperature controller
temp_sensor_ref = 4 = reference temperature sensor
temp_sensor_ref2 = -1 = reference temperature sensor 2
field =          0 a.u. = ext. sample field 
---------------------------------------------------
q =      1.99903e+09 /m (   2.544e+08, -1.98277e+09,            0) 
dqx   /    det.elem.    (-4.70359e+06,  1.80279e+07,            0)
dqy   /    det.elem.    (           0,            0,  1.86314e+07)
hkl =       0.199903    (  0.19990281,  -0.00000958,   0.00000000) 
dhklx /    det.elem.    ( -0.00184801,  -0.00023702,   0.00000000)
dhkly /    det.elem.    ( -0.00000000,  -0.00000000,   0.00186314)
qTable =
   3.2364e+09 /m (  4.1187e+08, -3.21008e+09,            0) 
  3.18883e+09 /m ( 4.05817e+08, -3.16291e+09,            0) 
  3.14265e+09 /m (  3.9994e+08,  -3.1171e+09,            0) 
  3.09778e+09 /m (  3.9423e+08,  -3.0726e+09,            0) 
  3.05418e+09 /m ( 3.88681e+08, -3.02935e+09,            0) 
  3.01179e+09 /m ( 3.83286e+08,  -2.9873e+09,            0) 
  2.97056e+09 /m ( 3.78039e+08,  -2.9464e+09,            0) 
  2.93044e+09 /m ( 3.72933e+08, -2.90661e+09,            0) 
  2.89139e+09 /m ( 3.67964e+08, -2.86788e+09,            0) 
  2.85337e+09 /m ( 3.63125e+08, -2.83017e+09,            0) 
  2.81633e+09 /m ( 3.58412e+08, -2.79343e+09,            0) 
  2.78025e+09 /m (  3.5382e+08, -2.75764e+09,            0) 
  2.74507e+09 /m ( 3.49343e+08, -2.72275e+09,            0) 
  2.71078e+09 /m ( 3.44979e+08, -2.68874e+09,            0) 
  2.67733e+09 /m ( 3.40722e+08, -2.65556e+09,            0) 
   2.6447e+09 /m (  3.3657e+08, -2.62319e+09,            0) 
  2.61285e+09 /m ( 3.32517e+08, -2.59161e+09,            0) 
  2.58176e+09 /m (  3.2856e+08, -2.56077e+09,            0) 
  2.55141e+09 /m ( 3.24697e+08, -2.53066e+09,            0) 
  2.52175e+09 /m ( 3.20923e+08, -2.50125e+09,            0) 
  2.49278e+09 /m ( 3.17237e+08, -2.47251e+09,            0) 
  2.46447e+09 /m ( 3.13633e+08, -2.44443e+09,            0) 
  2.43679e+09 /m ( 3.10111e+08, -2.41698e+09,            0) 
  2.40973e+09 /m ( 3.06667e+08, -2.39014e+09,            0) 
  2.38326e+09 /m ( 3.03299e+08, -2.36389e+09,            0) 
  2.35737e+09 /m ( 3.00004e+08,  -2.3382e+09,            0) 
  2.33204e+09 /m (  2.9678e+08, -2.31307e+09,            0) 
  2.30724e+09 /m ( 2.93624e+08, -2.28848e+09,            0) 
  2.28296e+09 /m ( 2.90535e+08,  -2.2644e+09,            0) 
  2.25919e+09 /m (  2.8751e+08, -2.24083e+09,            0) 
  2.23591e+09 /m ( 2.84547e+08, -2.21773e+09,            0) 
  2.21311e+09 /m ( 2.81645e+08, -2.19512e+09,            0) 
  2.19077e+09 /m ( 2.78801e+08, -2.17295e+09,            0) 
  2.16887e+09 /m ( 2.76014e+08, -2.15123e+09,            0) 
   2.1474e+09 /m ( 2.73283e+08, -2.12994e+09,            0) 
  2.12636e+09 /m ( 2.70605e+08, -2.10907e+09,            0) 
  2.10572e+09 /m ( 2.67979e+08,  -2.0886e+09,            0) 
  2.08549e+09 /m ( 2.65403e+08, -2.06853e+09,            0) 
  2.06563e+09 /m ( 2.62876e+08, -2.04884e+09,            0) 
  2.04615e+09 /m ( 2.60398e+08, -2.02952e+09,            0) 
  2.02704e+09 /m ( 2.57965e+08, -2.01056e+09,            0) 
  2.00828e+09 /m ( 2.55577e+08, -1.99195e+09,            0) 
dqxTable / det.elem.
 (-7.61504e+06,   2.9187e+07,            0) 
 (-7.50313e+06,   2.8758e+07,            0) 
 (-7.39446e+06,  2.83415e+07,            0) 
 (-7.28889e+06,  2.79369e+07,            0) 
 ( -7.1863e+06,  2.75437e+07,            0) 
 (-7.08655e+06,  2.71614e+07,            0) 
 (-6.98953e+06,  2.67895e+07,            0) 
 (-6.89514e+06,  2.64277e+07,            0) 
 (-6.80326e+06,  2.60756e+07,            0) 
 (-6.71379e+06,  2.57327e+07,            0) 
 (-6.62665e+06,  2.53987e+07,            0) 
 (-6.54175e+06,  2.50732e+07,            0) 
 (-6.45899e+06,   2.4756e+07,            0) 
 (-6.37829e+06,  2.44468e+07,            0) 
 (-6.29959e+06,  2.41451e+07,            0) 
 (-6.22281e+06,  2.38508e+07,            0) 
 (-6.14788e+06,  2.35636e+07,            0) 
 (-6.07473e+06,  2.32833e+07,            0) 
 ( -6.0033e+06,  2.30095e+07,            0) 
 (-5.93353e+06,  2.27421e+07,            0) 
 (-5.86536e+06,  2.24808e+07,            0) 
 (-5.79875e+06,  2.22255e+07,            0) 
 (-5.73362e+06,  2.19759e+07,            0) 
 (-5.66995e+06,  2.17318e+07,            0) 
 (-5.60767e+06,  2.14931e+07,            0) 
 (-5.54675e+06,  2.12596e+07,            0) 
 (-5.48714e+06,  2.10311e+07,            0) 
 (-5.42879e+06,  2.08075e+07,            0) 
 (-5.37167e+06,  2.05886e+07,            0) 
 (-5.31574e+06,  2.03742e+07,            0) 
 (-5.26097e+06,  2.01643e+07,            0) 
 (-5.20731e+06,  1.99586e+07,            0) 
 (-5.15473e+06,  1.97571e+07,            0) 
 (-5.10321e+06,  1.95596e+07,            0) 
 (-5.05271e+06,   1.9366e+07,            0) 
 (-5.00319e+06,  1.91763e+07,            0) 
 (-4.95464e+06,  1.89902e+07,            0) 
 (-4.90702e+06,  1.88076e+07,            0) 
 ( -4.8603e+06,  1.86286e+07,            0) 
 (-4.81447e+06,  1.84529e+07,            0) 
 ( -4.7695e+06,  1.82805e+07,            0) 
 (-4.72535e+06,  1.81114e+07,            0) 
dqyTable / det.elem.
 (           0,            0,   3.0164e+07) 
 (           0,            0,  2.97207e+07) 
 (           0,            0,  2.92903e+07) 
 (           0,            0,  2.88721e+07) 
 (           0,            0,  2.84657e+07) 
 (           0,            0,  2.80706e+07) 
 (           0,            0,  2.76863e+07) 
 (           0,            0,  2.73124e+07) 
 (           0,            0,  2.69485e+07) 
 (           0,            0,  2.65941e+07) 
 (           0,            0,  2.62489e+07) 
 (           0,            0,  2.59126e+07) 
 (           0,            0,  2.55848e+07) 
 (           0,            0,  2.52651e+07) 
 (           0,            0,  2.49534e+07) 
 (           0,            0,  2.46492e+07) 
 (           0,            0,  2.43524e+07) 
 (           0,            0,  2.40627e+07) 
 (           0,            0,  2.37797e+07) 
 (           0,            0,  2.35034e+07) 
 (           0,            0,  2.32334e+07) 
 (           0,            0,  2.29695e+07) 
 (           0,            0,  2.27115e+07) 
 (           0,            0,  2.24593e+07) 
 (           0,            0,  2.22126e+07) 
 (           0,            0,  2.19713e+07) 
 (           0,            0,  2.17352e+07) 
 (           0,            0,   2.1504e+07) 
 (           0,            0,  2.12778e+07) 
 (           0,            0,  2.10562e+07) 
 (           0,            0,  2.08393e+07) 
 (           0,            0,  2.06267e+07) 
 (           0,            0,  2.04185e+07) 
 (           0,            0,  2.02144e+07) 
 (           0,            0,  2.00143e+07) 
 (           0,            0,  1.98182e+07) 
 (           0,            0,  1.96259e+07) 
 (           0,            0,  1.94372e+07) 
 (           0,            0,  1.92522e+07) 
 (           0,            0,  1.90707e+07) 
 (           0,            0,  1.88925e+07) 
 (           0,            0,  1.87176e+07) 
hklTable =
     0.323640 (  0.32363995,  -0.00001551,   0.00000000) 
     0.318884 (  0.31888369,  -0.00001529,   0.00000000) 
     0.314265 (  0.31426521,  -0.00001506,   0.00000000) 
     0.309779 (  0.30977859,  -0.00001485,   0.00000000) 
