Temperature                  SC1           lakesh_SC1.5     4.032600 K
Temperature                  SC1           lakesh_SC1.6     3.499500 K
Temperature                  SC1           lakesh_SC1.7     3.509200 K
Temperature                  SC1           lakesh_SC1.8     3.308000 K
Temperature                  SC1           lakesh_SC1.9    35.379200 K
Temperature                  SC2           lakesh_SC2.1     3.803500 K
Temperature                  SC2           lakesh_SC2.3    47.597200 K
Temperature                  SC2           lakesh_SC2.4     4.041000 K
Temperature                  SC2           lakesh_SC2.5     4.070300 K
Temperature                  SC2           lakesh_SC2.6     3.643200 K
Temperature                  SC2           lakesh_SC2.7     3.836300 K
Temperature                  SC2           lakesh_SC2.8     3.550300 K
Temperature                  SC2           lakesh_SC2.9    37.054900 K
Temperature                  SC3           lakesh_SC3.1     4.000000 K
Temperature                  SC3           lakesh_SC3.2     0.000000 K
Temperature                  SC3           lakesh_SC3.3     4.000000 K
Temperature                  SC3           lakesh_SC3.4     4.000000 K
Temperature                  SC3           lakesh_SC3.5     4.000000 K
Temperature                  SC3           lakesh_SC3.6     4.000000 K
Temperature                  SC3           lakesh_SC3.7     4.000000 K
Temperature                  SC3           lakesh_SC3.8     4.000000 K
Temperature                  SC3           lakesh_SC3.9     4.000000 K
Temperature                  SC3           lakesh_SC3.10     0.000000 K
---------------------------------------------------
Pressure                  SC1           vacuum_SC1.1     0.000000 Pa
Pressure                  SC1           vacuum_SC1.2     0.000000 Pa
Pressure                  SC1           vacuum_SC1.3     0.000000 Pa
Pressure                  SC1           vacuum_SC1.4     0.000000 Pa
Pressure                  SC1           vacuum_SC1.6     0.000000 Pa
Pressure                  SC2           vacuum_SC2.1     0.000000 Pa
Pressure                  SC2           vacuum_SC2.2     0.000000 Pa
Pressure                  SC2           vacuum_SC2.5     0.000000 Pa
Pressure                  SC2           vacuum_SC2.6     0.000000 Pa
---------------------------------------------------
Revolver position              -1
Beam aperture                OPEN
Beam attenuator              OPEN
Helium level                82.90
eof

"Q"          0.2 "Spin up" "Proton charge"       838362 "Det sum"        24522 "Det win"         5236 "Det tc sum" 
           616
           820
           961
          1023
           991
          1042
           953
           945
           833
           842
           865
           812
           737
           727
           713
           661
           618
           583
           574
           553
           558
           501
           460
           486
           434
           474
           433
           424
           414
           370
           370
           372
           335
           353
           351
           317
           319
           308
           369
           313
           326
           366
"Mon1 tc sum" 
         21728
         53990
         73824
         74777
         74255
         73426
         72630
         71349
         70153
         68939
         67857
         65723
         64940
         63625
         62127
         60365
         59567
         58007
         56717
         55040
         54090
         52461
         51325
         50088
         48799
         47134
         45162
         31191
          6171
            29
            27
            21
            21
            17
            20
            15
            11
            17
            94
           137
           658
          3829
"Mon2 tc sum" 
         44225
        102075
        125219
        123324
        122613
        121892
        121035
        120065
        118710
        117501
        116383
        114637
        113151
        111451
        109595
        107329
        105870
        103744
        101838
         99976
         97952
         95361
         93441
         91699
         89590
         87378
         84850
         65634
         18681
            87
            27
            18
            12
             7
            10
             3
             6
            10
            70
           232
          1445
          7636

"Q"          0.2 "Spin up" "Det sum/proton charge" 0.02924989444 "Det win/proton charge" 0.006245512082 
"Q"          0.2 "Spin down" "Proton charge"       838448 "Det sum"        16901 "Det win"         3647 "Det tc sum" 
           398
           599
           747
           703
           729
           702
           721
           673
           642
           638
           639
           611
           532
           536
           536
           491
           439
           456
           412
           375
           391
           336
           353
           273
           343
           292
           307
           243
           271
           242
           210
           210
           185
           174
           173
           163
           167
           179
           177
           169
           183
           281
"Mon1 tc sum" 
         21658
         54010
         73482
         74981
         74188
         73177
         71809
         71194
         70217
         68989
         67651
         66235
         64923
         63773
         62183
         61091
         59255
         57760
         56517
         55317
         53626
         52427
         51278
         49958
         48500
         47007
         44921
         31590
          6195
            24
            20
            24
            15
            23
            12
            17
            18
            27
            93
           119
           691
          3849
"Mon2 tc sum" 
         44346
        101708
        124927
        123495
        122331
        121989
        121200
        120021
        119040
        117364
        116388
        114663
        113220
        111337
        109521
        107919
        105681
        103925
        102025
         99989
         97667
         95417
         93645
         91490
         89646
         87712
         84809
         65315
         18462
           104
            19
            17
            12
             5
             4
             4
             6
            15
            76
           266
          1393
          7636

"Q"          0.2 "Spin down" "Det sum/proton charge" 0.02015748144 "Det win/proton charge" 0.004349703261 

"Q"          0.2 "flip ratio"  1.451068901 
"### Next q #######################################################" -------------- physics parameters -----------------
lambda =             8e-10
lambdaFrame =  3.09549e-10
lambdaRes =    7.37021e-12
lambdaMin =    4.90451e-10
lambdaMax =          8e-10
lambdaTable =
  4.94136e-10
  5.01507e-10
  5.08877e-10
  5.16247e-10
  5.23617e-10
  5.30987e-10
  5.38358e-10
  5.45728e-10
  5.53098e-10
  5.60468e-10
  5.67838e-10
  5.75209e-10
  5.82579e-10
  5.89949e-10
  5.97319e-10
  6.04689e-10
   6.1206e-10
   6.1943e-10
    6.268e-10
   6.3417e-10
   6.4154e-10
  6.48911e-10
  6.56281e-10
  6.63651e-10
  6.71021e-10
  6.78392e-10
  6.85762e-10
  6.93132e-10
  7.00502e-10
  7.07872e-10
  7.15243e-10
  7.22613e-10
  7.29983e-10
  7.37353e-10
  7.44723e-10
  7.52094e-10
  7.59464e-10
  7.66834e-10
  7.74204e-10
  7.81574e-10
  7.88945e-10
  7.96315e-10
---------------------------------------------------
beta =       0.000 deg = polarizerangle
gamma =      0.000 deg = 1st axis 
phi =       15.359 deg = 2nd axis = scatteringangle
psi =      -82.318 deg = sample rotation
chi1 =       0.000 deg = upper sample tilt
chi2 =       0.000 deg = lower sample tilt
---------------------------------------------------
temp =             303.731 k = sample temperature
temp_setpoint =    310.150 k = sample temperature (setpoint)
temp_controller = thermojet = temperature controller
temp_controller_ref = thermojet = reference temperature controller
temp_sensor_ref = 4 = reference temperature sensor
temp_sensor_ref2 = -1 = reference temperature sensor 2
field =          0 a.u. = ext. sample field 
---------------------------------------------------
q =      2.09907e+09 /m ( 2.80499e+08, -2.08024e+09,            0) 
dqx   /    det.elem.    ( -4.9348e+06,   1.7966e+07,            0)
dqy   /    det.elem.    (           0,            0,  1.86314e+07)
hkl =       0.209907    (  0.20990666,  -0.00001006,   0.00000000) 
dhklx /    det.elem.    ( -0.00184645,  -0.00024888,   0.00000000)
dhkly /    det.elem.    ( -0.00000000,  -0.00000000,   0.00186314)
qTable =
  3.39836e+09 /m ( 4.54125e+08, -3.36788e+09,            0) 
  3.34842e+09 /m ( 4.47451e+08, -3.31838e+09,            0) 
  3.29992e+09 /m (  4.4097e+08, -3.27032e+09,            0) 
  3.25281e+09 /m ( 4.34675e+08, -3.22363e+09,            0) 
  3.20702e+09 /m ( 4.28556e+08, -3.17826e+09,            0) 
  3.16251e+09 /m ( 4.22608e+08, -3.13414e+09,            0) 
  3.11921e+09 /m ( 4.16822e+08, -3.09124e+09,            0) 
  3.07709e+09 /m ( 4.11193e+08, -3.04949e+09,            0) 
  3.03608e+09 /m ( 4.05714e+08, -3.00885e+09,            0) 
  2.99616e+09 /m ( 4.00379e+08, -2.96929e+09,            0) 
  2.95727e+09 /m ( 3.95182e+08, -2.93075e+09,            0) 
  2.91938e+09 /m ( 3.90118e+08,  -2.8932e+09,            0) 
  2.88245e+09 /m ( 3.85183e+08, -2.85659e+09,            0) 
  2.84644e+09 /m ( 3.80371e+08, -2.82091e+09,            0) 
  2.81131e+09 /m ( 3.75678e+08,  -2.7861e+09,            0) 
  2.77705e+09 /m ( 3.71099e+08, -2.75214e+09,            0) 
  2.74361e+09 /m (  3.6663e+08,   -2.719e+09,            0) 
  2.71096e+09 /m ( 3.62268e+08, -2.68665e+09,            0) 
  2.67909e+09 /m ( 3.58008e+08, -2.65506e+09,            0) 
  2.64795e+09 /m ( 3.53847e+08,  -2.6242e+09,            0) 
  2.61753e+09 /m ( 3.49782e+08, -2.59405e+09,            0) 
   2.5878e+09 /m (  3.4581e+08, -2.56459e+09,            0) 
  2.55874e+09 /m ( 3.41926e+08, -2.53579e+09,            0) 
  2.53032e+09 /m ( 3.38129e+08, -2.50763e+09,            0) 
  2.50253e+09 /m ( 3.34415e+08, -2.48009e+09,            0) 
  2.47534e+09 /m ( 3.30782e+08, -2.45314e+09,            0) 
  2.44874e+09 /m ( 3.27227e+08, -2.42678e+09,            0) 
   2.4227e+09 /m ( 3.23747e+08, -2.40097e+09,            0) 
  2.39721e+09 /m ( 3.20341e+08, -2.37571e+09,            0) 
  2.37225e+09 /m ( 3.17006e+08, -2.35098e+09,            0) 
  2.34781e+09 /m ( 3.13739e+08, -2.32675e+09,            0) 
  2.32386e+09 /m ( 3.10539e+08, -2.30302e+09,            0) 
   2.3004e+09 /m ( 3.07404e+08, -2.27977e+09,            0) 
  2.27741e+09 /m ( 3.04331e+08, -2.25698e+09,            0) 
  2.25487e+09 /m ( 3.01319e+08, -2.23464e+09,            0) 
  2.23277e+09 /m ( 2.98366e+08, -2.21274e+09,            0) 
   2.2111e+09 /m ( 2.95471e+08, -2.19127e+09,            0) 
  2.18985e+09 /m ( 2.92631e+08, -2.17021e+09,            0) 
    2.169e+09 /m ( 2.89845e+08, -2.14955e+09,            0) 
  2.14855e+09 /m ( 2.87112e+08, -2.12928e+09,            0) 
  2.12848e+09 /m (  2.8443e+08, -2.10939e+09,            0) 
  2.10878e+09 /m ( 2.81797e+08, -2.08987e+09,            0) 
dqxTable / det.elem.
 (-7.98937e+06,  2.90867e+07,            0) 
 (-7.87196e+06,  2.86593e+07,            0) 
 (-7.75795e+06,  2.82442e+07,            0) 
 (-7.64719e+06,   2.7841e+07,            0) 
 (-7.53955e+06,  2.74491e+07,            0) 
 ( -7.4349e+06,  2.70681e+07,            0) 
 (-7.33311e+06,  2.66975e+07,            0) 
 (-7.23408e+06,   2.6337e+07,            0) 
 (-7.13768e+06,   2.5986e+07,            0) 
 (-7.04382e+06,  2.56443e+07,            0) 
 ( -6.9524e+06,  2.53114e+07,            0) 
 (-6.86331e+06,  2.49871e+07,            0) 
 (-6.77649e+06,   2.4671e+07,            0) 
 (-6.69183e+06,  2.43628e+07,            0) 
 (-6.60926e+06,  2.40622e+07,            0) 
 ( -6.5287e+06,  2.37689e+07,            0) 
 (-6.45009e+06,  2.34827e+07,            0) 
 (-6.37334e+06,  2.32033e+07,            0) 
 ( -6.2984e+06,  2.29305e+07,            0) 
 ( -6.2252e+06,   2.2664e+07,            0) 
 (-6.15368e+06,  2.24036e+07,            0) 
 (-6.08379e+06,  2.21491e+07,            0) 
 (-6.01547e+06,  2.19004e+07,            0) 
 (-5.94866e+06,  2.16572e+07,            0) 
 (-5.88333e+06,  2.14193e+07,            0) 
 (-5.81941e+06,  2.11866e+07,            0) 
 (-5.75686e+06,  2.09589e+07,            0) 
 (-5.69565e+06,   2.0736e+07,            0) 
 (-5.63573e+06,  2.05179e+07,            0) 
 (-5.57705e+06,  2.03042e+07,            0) 
 (-5.51958e+06,   2.0095e+07,            0) 
 (-5.46328e+06,  1.98901e+07,            0) 
 (-5.40812e+06,  1.96892e+07,            0) 
 (-5.35407e+06,  1.94924e+07,            0) 
 (-5.30108e+06,  1.92995e+07,            0) 
 (-5.24913e+06,  1.91104e+07,            0) 
 (-5.19819e+06,  1.89249e+07,            0) 
 (-5.14823e+06,  1.87431e+07,            0) 
 (-5.09922e+06,  1.85646e+07,            0) 
 (-5.05113e+06,  1.83896e+07,            0) 
 (-5.00395e+06,  1.82178e+07,            0) 
 (-4.95763e+06,  1.80492e+07,            0) 
dqyTable / det.elem.
 (           0,            0,   3.0164e+07) 
 (           0,            0,  2.97207e+07) 
 (           0,            0,  2.92903e+07) 
 (           0,            0,  2.88721e+07) 
 (           0,            0,  2.84657e+07) 
 (           0,            0,  2.80706e+07) 
 (           0,            0,  2.76863e+07) 
 (           0,            0,  2.73124e+07) 
 (           0,            0,  2.69485e+07) 
 (           0,            0,  2.65941e+07) 
 (           0,            0,  2.62489e+07) 
 (           0,            0,  2.59126e+07) 
 (           0,            0,  2.55848e+07) 
 (           0,            0,  2.52651e+07) 
 (           0,            0,  2.49534e+07) 
 (           0,            0,  2.46492e+07) 
 (           0,            0,  2.43524e+07) 
 (           0,            0,  2.40627e+07) 
 (           0,            0,  2.37797e+07) 
 (           0,            0,  2.35034e+07) 
 (           0,            0,  2.32334e+07) 
 (           0,            0,  2.29695e+07) 
 (           0,            0,  2.27115e+07) 
 (           0,            0,  2.24593e+07) 
 (           0,            0,  2.22126e+07) 
 (           0,            0,  2.19713e+07) 
 (           0,            0,  2.17352e+07) 
 (           0,            0,   2.1504e+07) 
 (           0,            0,  2.12778e+07) 
 (           0,            0,  2.10562e+07) 
 (           0,            0,  2.08393e+07) 
 (           0,            0,  2.06267e+07) 
 (           0,            0,  2.04185e+07) 
 (           0,            0,  2.02144e+07) 
 (           0,            0,  2.00143e+07) 
 (           0,            0,  1.98182e+07) 
 (           0,            0,  1.96259e+07) 
 (           0,            0,  1.94372e+07) 
 (           0,            0,  1.92522e+07) 
 (           0,            0,  1.90707e+07) 
 (           0,            0,  1.88925e+07) 
 (           0,            0,  1.87176e+07) 
hklTable =
     0.339836 (  0.33983605,  -0.00001629,   0.00000000) 
     0.334842 (  0.33484178,  -0.00001605,   0.00000000) 
     0.329992 (  0.32999216,  -0.00001582,   0.00000000) 
     0.325281 (  0.32528102,  -0.00001559,   0.00000000) 
     0.320703 (  0.32070251,  -0.00001537,   0.00000000) 
     0.316251 (  0.31625109,  -0.00001516,   0.00000000) 
     0.311922 (  0.31192156,  -0.00001495,   0.00000000) 
     0.307709 (  0.30770897,  -0.00001475,   0.00000000) 
     0.303609 (  0.30360865,  -0.00001455,   0.00000000) 
     0.299616 (  0.29961617,  -0.00001436,   0.00000000) 
     0.295727 (  0.29572732,  -0.00001418,   0.00000000) 
     0.291938 (  0.29193814,  -0.00001399,   0.00000000) 
     0.288245 (  0.28824483,  -0.00001382,   0.00000000) 
     0.284644 (  0.28464380,  -0.00001364,   0.00000000) 
     0.281132 (  0.28113163,  -0.00001348,   0.00000000) 
     0.277705 (  0.27770508,  -0.00001331,   0.00000000) 
     0.274361 (  0.27436105,  -0.00001315,   0.00000000) 
     0.271097 (  0.27109660,  -0.00001300,   0.00000000) 
     0.267909 (  0.26790892,  -0.00001284,   0.00000000) 
     0.264795 (  0.26479533,  -0.00001269,   0.00000000) 
     0.261753 (  0.26175328,  -0.00001255,   0.00000000) 
     0.258780 (  0.25878034,  -0.00001241,   0.00000000) 
     0.255874 (  0.25587416,  -0.00001227,   0.00000000) 
     0.253033 (  0.25303254,  -0.00001213,   0.00000000) 
     0.250253 (  0.25025334,  -0.00001200,   0.00000000) 
     0.247535 (  0.24753453,  -0.00001187,   0.00000000) 
     0.244874 (  0.24487415,  -0.00001174,   0.00000000) 
     0.242270 (  0.24227036,  -0.00001161,   0.00000000) 
     0.239721 (  0.23972135,  -0.00001149,   0.00000000) 
     0.237225 (  0.23722543,  -0.00001137,   0.00000000) 
     0.234781 (  0.23478094,  -0.00001125,   0.00000000) 
     0.232386 (  0.23238632,  -0.00001114,   0.00000000) 
     0.230040 (  0.23004005,  -0.00001103,   0.00000000) 
     0.227741 (  0.22774069,  -0.00001092,   0.00000000) 
     0.225487 (  0.22548683,  -0.00001081,   0.00000000) 
     0.223277 (  0.22327716,  -0.00001070,   0.00000000) 
     0.221110 (  0.22111037,  -0.00001060,   0.00000000) 
     0.218985 (  0.21898523,  -0.00001050,   0.00000000) 
     0.216901 (  0.21690055,  -0.00001040,   0.00000000) 
     0.214855 (  0.21485518,  -0.00001030,   0.00000000) 
     0.212848 (  0.21284804,  -0.00001020,   0.00000000) 
     0.210878 (  0.21087805,  -0.00001011,   0.00000000) 
dhklyTable / det.elem.
 ( -0.00298937, -0.000402941,            0) 
 ( -0.00294544, -0.000397019,            0) 
 ( -0.00290278, -0.000391269,            0) 
 ( -0.00286134, -0.000385683,            0) 
 ( -0.00282106, -0.000380254,            0) 
 (  -0.0027819, -0.000374976,            0) 
 ( -0.00274382, -0.000369843,            0) 
 ( -0.00270676, -0.000364848,            0) 
 (  -0.0026707, -0.000359986,            0) 
 ( -0.00263558, -0.000355252,            0) 
 ( -0.00260137, -0.000350641,            0) 
 ( -0.00256804, -0.000346149,            0) 
 ( -0.00253555, -0.000341769,            0) 
 ( -0.00250387,   -0.0003375,            0) 
 ( -0.00247298, -0.000333335,            0) 
 ( -0.00244283, -0.000329273,            0) 
 ( -0.00241342, -0.000325308,            0) 
 (  -0.0023847, -0.000321437,            0) 
 ( -0.00235666, -0.000317657,            0) 
 ( -0.00232927, -0.000313966,            0) 
 ( -0.00230251, -0.000310359,            0) 
 ( -0.00227636, -0.000306834,            0) 
 (  -0.0022508, -0.000303388,            0) 
 (  -0.0022258, -0.000300018,            0) 
 ( -0.00220135, -0.000296723,            0) 
 ( -0.00217744,   -0.0002935,            0) 
 ( -0.00215404, -0.000290345,            0) 
 ( -0.00213113, -0.000287258,            0) 
 ( -0.00210871, -0.000284236,            0) 
 ( -0.00208675, -0.000281276,            0) 
 ( -0.00206525, -0.000278378,            0) 
 ( -0.00204419, -0.000275538,            0) 
 ( -0.00202355, -0.000272756,            0) 
 ( -0.00200332,  -0.00027003,            0) 
 (  -0.0019835, -0.000267358,            0) 
 ( -0.00196406, -0.000264738,            0) 
 (   -0.001945, -0.000262169,            0) 
 (  -0.0019263, -0.000259649,            0) 
 ( -0.00190797, -0.000257177,            0) 
 ( -0.00188997, -0.000254752,            0) 
 ( -0.00187232, -0.000252372,            0) 
 ( -0.00185499, -0.000250036,            0) 
dhklzTable / det.elem.
 (-2.54897e-13, -2.54897e-13,    0.0030164) 
 (-2.51151e-13, -2.51151e-13,   0.00297207) 
 (-2.47513e-13, -2.47513e-13,   0.00292903) 
 (-2.43979e-13, -2.43979e-13,   0.00288721) 
 (-2.40545e-13, -2.40545e-13,   0.00284657) 
 (-2.37206e-13, -2.37206e-13,   0.00280706) 
 (-2.33959e-13, -2.33959e-13,   0.00276863) 
 (-2.30799e-13, -2.30799e-13,   0.00273124) 
 (-2.27724e-13, -2.27724e-13,   0.00269485) 
 (-2.24729e-13, -2.24729e-13,   0.00265941) 
 (-2.21812e-13, -2.21812e-13,   0.00262489) 
 ( -2.1897e-13,  -2.1897e-13,   0.00259126) 
 (  -2.162e-13,   -2.162e-13,   0.00255848) 
 (-2.13499e-13, -2.13499e-13,   0.00252651) 
 (-2.10865e-13, -2.10865e-13,   0.00249534) 
 (-2.08295e-13, -2.08295e-13,   0.00246493) 
 (-2.05787e-13, -2.05787e-13,   0.00243524) 
 (-2.03338e-13, -2.03338e-13,   0.00240627) 
 (-2.00947e-13, -2.00947e-13,   0.00237797) 
 (-1.98612e-13, -1.98612e-13,   0.00235034) 
 ( -1.9633e-13,  -1.9633e-13,   0.00232334) 
 (  -1.941e-13,   -1.941e-13,   0.00229695) 
 ( -1.9192e-13,  -1.9192e-13,   0.00227115) 
 (-1.89789e-13, -1.89789e-13,   0.00224593) 
 (-1.87704e-13, -1.87704e-13,   0.00222126) 
 (-1.85665e-13, -1.85665e-13,   0.00219713) 
 ( -1.8367e-13,  -1.8367e-13,   0.00217352) 
 (-1.81717e-13, -1.81717e-13,   0.00215041) 
 (-1.79805e-13, -1.79805e-13,   0.00212778) 
 (-1.77933e-13, -1.77933e-13,   0.00210563) 
 (-1.76099e-13, -1.76099e-13,   0.00208393) 
 (-1.74303e-13, -1.74303e-13,   0.00206267) 
 (-1.72543e-13, -1.72543e-13,   0.00204185) 
 (-1.70819e-13, -1.70819e-13,   0.00202144) 
 (-1.69128e-13, -1.69128e-13,   0.00200143) 
 (-1.67471e-13, -1.67471e-13,   0.00198182) 
 (-1.65845e-13, -1.65845e-13,   0.00196259) 
 (-1.64251e-13, -1.64251e-13,   0.00194373) 
 (-1.62688e-13, -1.62688e-13,   0.00192522) 
 (-1.61154e-13, -1.61154e-13,   0.00190707) 
 (-1.59648e-13, -1.59648e-13,   0.00188925) 
 (-1.58171e-13, -1.58171e-13,   0.00187177) 
---------------------------------------------------
b(sample) =      125.565 (     123.712,       21.401,       -1.953) mmt
b(pi2_1) =       559.804 (     559.803,       -0.677,       -0.329) mmt
b(pi2_2) =       635.032 (     612.033,      169.355,        0.459) mmt
b(pi_1) =         89.961 (      89.220,       11.390,       -1.724) mmt
---------------------------------------------------
numerical integration for field integrals
fieldintegrals prim-sek.:     0.01067259    -0.01066377 diff     0.02133636 tm
fouriertime ............:  1.0166948e-09 sec
fouriertimeTable........: 
  2.3958571e-10 sec
  2.5046692e-10 sec
  2.6167269e-10 sec
   2.732078e-10 sec
  2.8507702e-10 sec
  2.9728512e-10 sec
  3.0983686e-10 sec
  3.2273703e-10 sec
  3.3599039e-10 sec
  3.4960171e-10 sec
  3.6357575e-10 sec
   3.779173e-10 sec
  3.9263112e-10 sec
  4.0772197e-10 sec
  4.2319463e-10 sec
  4.3905387e-10 sec
  4.5530446e-10 sec
  4.7195117e-10 sec
  4.8899877e-10 sec
  5.0645203e-10 sec
  5.2431571e-10 sec
  5.4259459e-10 sec
  5.6129345e-10 sec
  5.8041704e-10 sec
  5.9997013e-10 sec
  6.1995751e-10 sec
  6.4038393e-10 sec
  6.6125418e-10 sec
  6.8257301e-10 sec
  7.0434519e-10 sec
  7.2657551e-10 sec
  7.4926872e-10 sec
   7.724296e-10 sec
  7.9606292e-10 sec
  8.2017345e-10 sec
  8.4476595e-10 sec
   8.698452e-10 sec
  8.9541597e-10 sec
  9.2148302e-10 sec
  9.4805113e-10 sec
  9.7512507e-10 sec
  1.0027096e-09 sec
phaseangle ............:    186.894206 deg
phaseangle sensitivities:  1585.079750     0.000000 deg/a
corrective phasecurrents:    -0.117908     0.000000 a
no_phase_coils .........:            1
---------------------------------------------------
Bfield               sample             b_sample     1.087963 G     0.288990 G     0.058955 G
Bfield                fpi21              b_encl1     7.758970 G    -3.486328 G     0.616319 G
Bfield                fpi22              b_encl2     6.094835 G     1.664135 G     1.075304 G
Bfield             external               b_ext1     0.249204 G    -0.165292 G    -0.523727 G
Bfield             external               b_ext2    -0.081742 G     0.260778 G    -0.584852 G
Bfield             external               b_ext3     0.178675 G    -0.049190 G    -0.218822 G
Bfield             external               b_ext4    -0.056424 G    -0.279225 G     0.064742 G
Bfield             external               b_ext5     0.281033 G    -0.082465 G     0.036892 G
---------------------------------------------------
Temperature              sample1       lakesh_sample1.4   303.730988 K
Temperature              sample2       lakesh_sample2.1    77.000000 K
Temperature              sample2       lakesh_sample2.2    77.000000 K
Temperature            thermojet            thermojet.2   308.549988 K
Temperature              biooven       julabo_biooven.1   300.000000 K
Temperature              biooven       julabo_biooven.2   300.000000 K
Temperature              biooven       julabo_biooven.3   300.000000 K
Temperature                  SC1           lakesh_SC1.1     3.612600 K
Temperature                  SC1           lakesh_SC1.3    47.738000 K
Temperature                  SC1           lakesh_SC1.4     3.893100 K
Temperature                  SC1           lakesh_SC1.5     4.032500 K
Temperature                  SC1           lakesh_SC1.6     3.495000 K
Temperature                  SC1           lakesh_SC1.7     3.506700 K
Temperature                  SC1           lakesh_SC1.8     3.325600 K
Temperature                  SC1           lakesh_SC1.9    35.412800 K
Temperature                  SC2           lakesh_SC2.1     3.802700 K
Temperature                  SC2           lakesh_SC2.3    47.595400 K
Temperature                  SC2           lakesh_SC2.4     4.042500 K
Temperature                  SC2           lakesh_SC2.5     4.068700 K
Temperature                  SC2           lakesh_SC2.6     3.641000 K
Temperature                  SC2           lakesh_SC2.7     3.836700 K
Temperature                  SC2           lakesh_SC2.8     3.542800 K
Temperature                  SC2           lakesh_SC2.9    37.053300 K
Temperature                  SC3           lakesh_SC3.1     4.000000 K
Temperature                  SC3           lakesh_SC3.2     0.000000 K
Temperature                  SC3           lakesh_SC3.3     4.000000 K
Temperature                  SC3           lakesh_SC3.4     4.000000 K
Temperature                  SC3           lakesh_SC3.5     4.000000 K
Temperature                  SC3           lakesh_SC3.6     4.000000 K
Temperature                  SC3           lakesh_SC3.7     4.000000 K
Temperature                  SC3           lakesh_SC3.8     4.000000 K
Temperature                  SC3           lakesh_SC3.9     4.000000 K
Temperature                  SC3           lakesh_SC3.10     0.000000 K
---------------------------------------------------
Pressure                  SC1           vacuum_SC1.1     0.000000 Pa
Pressure                  SC1           vacuum_SC1.2     0.000000 Pa
Pressure                  SC1           vacuum_SC1.3     0.000000 Pa
Pressure                  SC1           vacuum_SC1.4     0.000000 Pa
Pressure                  SC1           vacuum_SC1.6     0.000000 Pa
Pressure                  SC2           vacuum_SC2.1     0.000000 Pa
Pressure                  SC2           vacuum_SC2.2     0.000000 Pa
Pressure                  SC2           vacuum_SC2.5     0.000000 Pa
Pressure                  SC2           vacuum_SC2.6     0.000000 Pa
---------------------------------------------------
Revolver position              -1
Beam aperture                OPEN
Beam attenuator              OPEN
Helium level                82.80
eof

"Q"         0.21 "Spin up" "Proton charge"       839804 "Det sum"        23622 "Det win"         5067 "Det tc sum" 
           629
           845
           938
          1004
          1030
          1039
           975
           956
           872
           874
           800
           793
           798
           705
           725
           623
           593
           594
           573
           531
           522
           505
           466
           423
           397
           399
           375
           353
           341
           378
           317
           289
           273
           281
           292
           265
           284
           295
           327
           256
           276
           411
"Mon1 tc sum" 
         21570
         54115
         73946
         75205
         74069
         73441
         72410
         71383
         70313
         69325
         67868
         66081
         65277
         63393
         62148
         60854
         59706
         57992
         56574
         55089
         53915
         52582
         51345
         50210
         48212
         47259
         45298
         31384
          6042
            24
            25
            20
            12
            18
            15
            11
            16
            13
            95
           145
           625
          3900
"Mon2 tc sum" 
         44327
        102009
        125351
        123098
        122628
        121874
        121346
        119956
        119007
        117386
        116093
        115002
        113144
        111403
        109702
        107829
        105940
        103947
        101994
         99995
         97820
         95507
         93852
         91733
         89729
         87726
         84632
         65948
         18597
           107
            27
            16
             7
             6
             3
             4
             4
             9
            81
           239
          1378
          7594

"Q"         0.21 "Spin up" "Det sum/proton charge" 0.02812799177 "Det win/proton charge" 0.006033550686 
"Q"         0.21 "Spin down" "Proton charge"       838471 "Det sum"        16968 "Det win"         3631 "Det tc sum" 
           447
           649
           689
           741
           739
           717
           696
           725
           605
           621
           586
           576
           578
           552
           495
           468
           427
           446
           446
           405
           367
           376
           324
           379
           302
           306
           290
           270
           226
           228
           232
           214
           204
           204
           176
           154
           176
           171
           166
           158
           182
           255
"Mon1 tc sum" 
         21582
         54318
         73391
         74578
         74181
         73210
         72485
         71173
         69843
         68782
         67440
         66550
         64809
         63296
         62363
         60472
         59160
         57705
         56549
         55172
         53476
         52221
         51079
         49531
         48670
         47438
         45183
         31348
          5969
            34
            28
            19
            16
            10
            13
            10
            11
            17
            95
           140
           714
          3847
"Mon2 tc sum" 
         44377
        102143
        125096
        123490
        122679
        121957
        121162
        120021
        118915
        117563
        115995
        114791
        112939
        111303
        109983
        107907
        106005
        103796
        102047
        100030
         97994
         95829
         93699
         91729
         89346
         87810
         84636
         65508
         18831
           108
            32
            20
             9
             4
             2
             7
             6
            13
            76
           269
          1357
          7697

"Q"         0.21 "Spin down" "Det sum/proton charge" 0.02023683586 "Det win/proton charge" 0.004330501592 

"Q"         0.21 "flip ratio"  1.389940204 
"### Next q #######################################################" -------------- physics parameters -----------------
lambda =             8e-10
lambdaFrame =  3.09549e-10
lambdaRes =    7.37021e-12
lambdaMin =    4.90451e-10
lambdaMax =          8e-10
lambdaTable =
  4.94136e-10
  5.01507e-10
  5.08877e-10
  5.16247e-10
  5.23617e-10
  5.30987e-10
  5.38358e-10
  5.45728e-10
  5.53098e-10
  5.60468e-10
  5.67838e-10
  5.75209e-10
  5.82579e-10
  5.89949e-10
  5.97319e-10
  6.04689e-10
   6.1206e-10
   6.1943e-10
    6.268e-10
   6.3417e-10
   6.4154e-10
  6.48911e-10
  6.56281e-10
  6.63651e-10
  6.71021e-10
  6.78392e-10
  6.85762e-10
  6.93132e-10
  7.00502e-10
  7.07872e-10
