 ( -4.4344e+06,  2.01444e+07,            0) 
 (-4.38963e+06,   1.9941e+07,            0) 
 (-4.34575e+06,  1.97417e+07,            0) 
 (-4.30275e+06,  1.95463e+07,            0) 
 (-4.26058e+06,  1.93548e+07,            0) 
 (-4.21923e+06,   1.9167e+07,            0) 
 (-4.17868e+06,  1.89828e+07,            0) 
 ( -4.1389e+06,   1.8802e+07,            0) 
 (-4.09987e+06,  1.86247e+07,            0) 
 (-4.06157e+06,  1.84507e+07,            0) 
 (-4.02398e+06,    1.828e+07,            0) 
dqyTable / det.elem.
 (           0,            0,   3.0164e+07) 
 (           0,            0,  2.97207e+07) 
 (           0,            0,  2.92903e+07) 
 (           0,            0,  2.88721e+07) 
 (           0,            0,  2.84657e+07) 
 (           0,            0,  2.80706e+07) 
 (           0,            0,  2.76863e+07) 
 (           0,            0,  2.73124e+07) 
 (           0,            0,  2.69485e+07) 
 (           0,            0,  2.65941e+07) 
 (           0,            0,  2.62489e+07) 
 (           0,            0,  2.59126e+07) 
 (           0,            0,  2.55848e+07) 
 (           0,            0,  2.52651e+07) 
 (           0,            0,  2.49534e+07) 
 (           0,            0,  2.46492e+07) 
 (           0,            0,  2.43524e+07) 
 (           0,            0,  2.40627e+07) 
 (           0,            0,  2.37797e+07) 
 (           0,            0,  2.35034e+07) 
 (           0,            0,  2.32334e+07) 
 (           0,            0,  2.29695e+07) 
 (           0,            0,  2.27115e+07) 
 (           0,            0,  2.24593e+07) 
 (           0,            0,  2.22126e+07) 
 (           0,            0,  2.19713e+07) 
 (           0,            0,  2.17352e+07) 
 (           0,            0,   2.1504e+07) 
 (           0,            0,  2.12778e+07) 
 (           0,            0,  2.10562e+07) 
 (           0,            0,  2.08393e+07) 
 (           0,            0,  2.06267e+07) 
 (           0,            0,  2.04185e+07) 
 (           0,            0,  2.02144e+07) 
 (           0,            0,  2.00143e+07) 
 (           0,            0,  1.98182e+07) 
 (           0,            0,  1.96259e+07) 
 (           0,            0,  1.94372e+07) 
 (           0,            0,  1.92522e+07) 
 (           0,            0,  1.90707e+07) 
 (           0,            0,  1.88925e+07) 
 (           0,            0,  1.87176e+07) 
hklTable =
     0.274974 (  0.27497419,  -0.00003954,   0.00000000) 
     0.270933 (  0.27093313,  -0.00003896,   0.00000000) 
     0.267009 (  0.26700912,  -0.00003840,   0.00000000) 
     0.263197 (  0.26319716,  -0.00003785,   0.00000000) 
     0.259493 (  0.25949251,  -0.00003732,   0.00000000) 
     0.255891 (  0.25589071,  -0.00003680,   0.00000000) 
     0.252388 (  0.25238752,  -0.00003630,   0.00000000) 
     0.248979 (  0.24897895,  -0.00003581,   0.00000000) 
     0.245661 (  0.24566123,  -0.00003533,   0.00000000) 
     0.242431 (  0.24243076,  -0.00003486,   0.00000000) 
     0.239284 (  0.23928415,  -0.00003441,   0.00000000) 
     0.236218 (  0.23621817,  -0.00003397,   0.00000000) 
     0.233230 (  0.23322978,  -0.00003354,   0.00000000) 
     0.230316 (  0.23031605,  -0.00003312,   0.00000000) 
     0.227474 (  0.22747422,  -0.00003271,   0.00000000) 
     0.224702 (  0.22470167,  -0.00003231,   0.00000000) 
     0.221996 (  0.22199589,  -0.00003193,   0.00000000) 
     0.219354 (  0.21935450,  -0.00003155,   0.00000000) 
     0.216775 (  0.21677522,  -0.00003117,   0.00000000) 
     0.214256 (  0.21425590,  -0.00003081,   0.00000000) 
     0.211794 (  0.21179447,  -0.00003046,   0.00000000) 
     0.209389 (  0.20938894,  -0.00003011,   0.00000000) 
     0.207037 (  0.20703745,  -0.00002977,   0.00000000) 
     0.204738 (  0.20473819,  -0.00002944,   0.00000000) 
     0.202489 (  0.20248943,  -0.00002912,   0.00000000) 
     0.200290 (  0.20028953,  -0.00002880,   0.00000000) 
     0.198137 (  0.19813693,  -0.00002849,   0.00000000) 
     0.196030 (  0.19603010,  -0.00002819,   0.00000000) 
     0.193968 (  0.19396760,  -0.00002789,   0.00000000) 
     0.191948 (  0.19194805,  -0.00002760,   0.00000000) 
     0.189970 (  0.18997013,  -0.00002732,   0.00000000) 
     0.188033 (  0.18803255,  -0.00002704,   0.00000000) 
     0.186134 (  0.18613409,  -0.00002677,   0.00000000) 
     0.184274 (  0.18427359,  -0.00002650,   0.00000000) 
     0.182450 (  0.18244991,  -0.00002624,   0.00000000) 
     0.180662 (  0.18066198,  -0.00002598,   0.00000000) 
     0.178909 (  0.17890875,  -0.00002573,   0.00000000) 
     0.177189 (  0.17718922,  -0.00002548,   0.00000000) 
     0.175502 (  0.17550242,  -0.00002524,   0.00000000) 
     0.173847 (  0.17384745,  -0.00002500,   0.00000000) 
     0.172223 (  0.17222339,  -0.00002477,   0.00000000) 
     0.170629 (  0.17062939,  -0.00002454,   0.00000000) 
dhklyTable / det.elem.
 ( -0.00299877, -0.000325719,            0) 
 (  -0.0029547, -0.000320932,            0) 
 (  -0.0029119, -0.000316284,            0) 
 ( -0.00287033, -0.000311769,            0) 
 ( -0.00282993,  -0.00030738,            0) 
 ( -0.00279065, -0.000303114,            0) 
 ( -0.00275244, -0.000298964,            0) 
 ( -0.00271527, -0.000294927,            0) 
 ( -0.00267909, -0.000290997,            0) 
 ( -0.00264386,  -0.00028717,            0) 
 ( -0.00260954, -0.000283443,            0) 
 ( -0.00257611, -0.000279811,            0) 
 ( -0.00254352, -0.000276271,            0) 
 ( -0.00251174,  -0.00027282,            0) 
 ( -0.00248075, -0.000269453,            0) 
 ( -0.00245051, -0.000266169,            0) 
 (   -0.002421, -0.000262964,            0) 
 (  -0.0023922, -0.000259835,            0) 
 ( -0.00236407,  -0.00025678,            0) 
 (  -0.0023366, -0.000253796,            0) 
 ( -0.00230975,  -0.00025088,            0) 
 ( -0.00228352, -0.000248031,            0) 
 ( -0.00225787, -0.000245245,            0) 
 (  -0.0022328, -0.000242522,            0) 
 ( -0.00220827, -0.000239858,            0) 
 ( -0.00218428, -0.000237252,            0) 
 ( -0.00216081, -0.000234702,            0) 
 ( -0.00213783, -0.000232206,            0) 
 ( -0.00211534, -0.000229763,            0) 
 ( -0.00209331, -0.000227371,            0) 
 ( -0.00207174, -0.000225028,            0) 
 ( -0.00205061, -0.000222733,            0) 
 ( -0.00202991, -0.000220484,            0) 
 ( -0.00200962,  -0.00021828,            0) 
 ( -0.00198973,  -0.00021612,            0) 
 ( -0.00197023, -0.000214002,            0) 
 ( -0.00195111, -0.000211925,            0) 
 ( -0.00193236, -0.000209889,            0) 
 ( -0.00191396,  -0.00020789,            0) 
 ( -0.00189592,  -0.00020593,            0) 
 (  -0.0018782, -0.000204006,            0) 
 ( -0.00186082, -0.000202118,            0) 
dhklzTable / det.elem.
 (-2.54897e-13, -2.54897e-13,    0.0030164) 
 (-2.51151e-13, -2.51151e-13,   0.00297207) 
 (-2.47513e-13, -2.47513e-13,   0.00292903) 
 (-2.43979e-13, -2.43979e-13,   0.00288721) 
 (-2.40545e-13, -2.40545e-13,   0.00284657) 
 (-2.37206e-13, -2.37206e-13,   0.00280706) 
 (-2.33959e-13, -2.33959e-13,   0.00276863) 
 (-2.30799e-13, -2.30799e-13,   0.00273124) 
 (-2.27724e-13, -2.27724e-13,   0.00269485) 
 (-2.24729e-13, -2.24729e-13,   0.00265941) 
 (-2.21812e-13, -2.21812e-13,   0.00262489) 
 ( -2.1897e-13,  -2.1897e-13,   0.00259126) 
 (  -2.162e-13,   -2.162e-13,   0.00255848) 
 (-2.13499e-13, -2.13499e-13,   0.00252651) 
 (-2.10865e-13, -2.10865e-13,   0.00249534) 
 (-2.08295e-13, -2.08295e-13,   0.00246493) 
 (-2.05787e-13, -2.05787e-13,   0.00243524) 
 (-2.03338e-13, -2.03338e-13,   0.00240627) 
 (-2.00947e-13, -2.00947e-13,   0.00237797) 
 (-1.98612e-13, -1.98612e-13,   0.00235034) 
 ( -1.9633e-13,  -1.9633e-13,   0.00232334) 
 (  -1.941e-13,   -1.941e-13,   0.00229695) 
 ( -1.9192e-13,  -1.9192e-13,   0.00227115) 
 (-1.89789e-13, -1.89789e-13,   0.00224593) 
 (-1.87704e-13, -1.87704e-13,   0.00222126) 
 (-1.85665e-13, -1.85665e-13,   0.00219713) 
 ( -1.8367e-13,  -1.8367e-13,   0.00217352) 
 (-1.81717e-13, -1.81717e-13,   0.00215041) 
 (-1.79805e-13, -1.79805e-13,   0.00212778) 
 (-1.77933e-13, -1.77933e-13,   0.00210563) 
 (-1.76099e-13, -1.76099e-13,   0.00208393) 
 (-1.74303e-13, -1.74303e-13,   0.00206267) 
 (-1.72543e-13, -1.72543e-13,   0.00204185) 
 (-1.70819e-13, -1.70819e-13,   0.00202144) 
 (-1.69128e-13, -1.69128e-13,   0.00200143) 
 (-1.67471e-13, -1.67471e-13,   0.00198182) 
 (-1.65845e-13, -1.65845e-13,   0.00196259) 
 (-1.64252e-13, -1.64252e-13,   0.00194373) 
 (-1.62688e-13, -1.62688e-13,   0.00192522) 
 (-1.61154e-13, -1.61154e-13,   0.00190707) 
 (-1.59648e-13, -1.59648e-13,   0.00188925) 
 (-1.58171e-13, -1.58171e-13,   0.00187177) 
---------------------------------------------------
b(sample) =      121.202 (     120.073,       16.392,       -1.946) mmt
b(pi2_1) =       557.562 (     557.562,       -0.609,       -0.303) mmt
b(pi2_2) =       632.870 (     617.795,      137.304,        0.441) mmt
b(pi_1) =         91.257 (      90.829,        8.655,       -1.719) mmt
---------------------------------------------------
numerical integration for field integrals
fieldintegrals prim-sek.:     0.01063656    -0.01062739 diff     0.02126395 tm
fouriertime ............:  1.0132443e-09 sec
fouriertimeTable........: 
   2.387726e-10 sec
  2.4961687e-10 sec
  2.6078461e-10 sec
  2.7228057e-10 sec
  2.8410951e-10 sec
  2.9627617e-10 sec
  3.0878532e-10 sec
  3.2164171e-10 sec
  3.3485009e-10 sec
  3.4841521e-10 sec
  3.6234183e-10 sec
   3.766347e-10 sec
  3.9129858e-10 sec
  4.0633822e-10 sec
  4.2175837e-10 sec
  4.3756379e-10 sec
  4.5375923e-10 sec
  4.7034944e-10 sec
  4.8733918e-10 sec
   5.047332e-10 sec
  5.2253626e-10 sec
  5.4075311e-10 sec
   5.593885e-10 sec
  5.7844719e-10 sec
  5.9793392e-10 sec
  6.1785346e-10 sec
  6.3821056e-10 sec
  6.5900998e-10 sec
  6.8025645e-10 sec
  7.0195475e-10 sec
  7.2410962e-10 sec
  7.4672581e-10 sec
  7.6980809e-10 sec
   7.933612e-10 sec
   8.173899e-10 sec
  8.4189894e-10 sec
  8.6689307e-10 sec
  8.9237705e-10 sec
  9.1835564e-10 sec
  9.4483358e-10 sec
  9.7181564e-10 sec
  9.9930655e-10 sec
phaseangle ............:    194.526179 deg
phaseangle sensitivities:  1585.086162     0.000000 deg/a
corrective phasecurrents:    -0.122723     0.000000 a
no_phase_coils .........:            1
---------------------------------------------------
Bfield               sample             b_sample     1.060113 G     0.241247 G     0.053168 G
Bfield                fpi21              b_encl1     7.729673 G    -3.457031 G     0.611979 G
Bfield                fpi22              b_encl2     6.080367 G     1.651837 G     1.072410 G
Bfield             external               b_ext1     0.250289 G    -0.165654 G    -0.522642 G
Bfield             external               b_ext2    -0.082465 G     0.261502 G    -0.584491 G
Bfield             external               b_ext3     0.181930 G    -0.045573 G    -0.215929 G
Bfield             external               b_ext4    -0.058232 G    -0.280310 G     0.065104 G
Bfield             external               b_ext5     0.282118 G    -0.083912 G     0.039062 G
---------------------------------------------------
Temperature              sample1       lakesh_sample1.4   303.524994 K
Temperature              sample2       lakesh_sample2.1    77.000000 K
Temperature              sample2       lakesh_sample2.2    77.000000 K
Temperature            thermojet            thermojet.2   308.450012 K
Temperature              biooven       julabo_biooven.1   300.000000 K
Temperature              biooven       julabo_biooven.2   300.000000 K
Temperature              biooven       julabo_biooven.3   300.000000 K
Temperature                  SC1           lakesh_SC1.1     3.623000 K
Temperature                  SC1           lakesh_SC1.3    47.761200 K
Temperature                  SC1           lakesh_SC1.4     3.898400 K
Temperature                  SC1           lakesh_SC1.5     4.038200 K
Temperature                  SC1           lakesh_SC1.6     3.495400 K
Temperature                  SC1           lakesh_SC1.7     3.513600 K
Temperature                  SC1           lakesh_SC1.8     3.354400 K
Temperature                  SC1           lakesh_SC1.9    35.408700 K
Temperature                  SC2           lakesh_SC2.1     3.864000 K
Temperature                  SC2           lakesh_SC2.3    47.099100 K
Temperature                  SC2           lakesh_SC2.4     4.110200 K
Temperature                  SC2           lakesh_SC2.5     4.109200 K
Temperature                  SC2           lakesh_SC2.6     3.682000 K
Temperature                  SC2           lakesh_SC2.7     3.889700 K
Temperature                  SC2           lakesh_SC2.8     3.608000 K
Temperature                  SC2           lakesh_SC2.9    37.361500 K
Temperature                  SC3           lakesh_SC3.1     4.000000 K
Temperature                  SC3           lakesh_SC3.2     0.000000 K
Temperature                  SC3           lakesh_SC3.3     4.000000 K
Temperature                  SC3           lakesh_SC3.4     4.000000 K
Temperature                  SC3           lakesh_SC3.5     4.000000 K
Temperature                  SC3           lakesh_SC3.6     4.000000 K
Temperature                  SC3           lakesh_SC3.7     4.000000 K
Temperature                  SC3           lakesh_SC3.8     4.000000 K
Temperature                  SC3           lakesh_SC3.9     4.000000 K
Temperature                  SC3           lakesh_SC3.10     0.000000 K
---------------------------------------------------
Pressure                  SC1           vacuum_SC1.1     0.000000 Pa
Pressure                  SC1           vacuum_SC1.2     0.000000 Pa
Pressure                  SC1           vacuum_SC1.3     0.000000 Pa
Pressure                  SC1           vacuum_SC1.4     0.000000 Pa
Pressure                  SC1           vacuum_SC1.6     0.000000 Pa
Pressure                  SC2           vacuum_SC2.1     0.000000 Pa
Pressure                  SC2           vacuum_SC2.2     0.000000 Pa
Pressure                  SC2           vacuum_SC2.5     0.000000 Pa
Pressure                  SC2           vacuum_SC2.6     0.000000 Pa
---------------------------------------------------
Revolver position              -1
Beam aperture                OPEN
Beam attenuator              OPEN
Helium level                81.30
eof

"Q"         0.17 "Spin up" "Proton charge"       841075 "Det sum"        29067 "Det win"         6143 "Det tc sum" 
           654
           858
          1050
          1111
          1056
          1071
          1067
          1042
          1022
          1000
           999
           966
           956
           974
           891
           918
           809
           805
           802
           770
           763
           732
           653
           694
           664
           630
           569
           589
           509
           509
           474
           418
           358
           338
           324
           260
           273
           235
           266
           271
           299
           418
"Mon1 tc sum" 
         21806
         54168
         73275
         74987
         73993
         73080
         72504
         71161
         70035
         68805
         67263
         66124
         64258
         63387
         61925
         60480
         59057
         57689
         56366
         55045
         53541
         52320
         51090
         49644
         48398
         46930
         44998
         31183
          6131
            15
            11
            15
            12
            17
            13
            10
            16
            12
            88
           114
           702
          3992
"Mon2 tc sum" 
         44095
        101371
        124610
        122514
        122299
        121233
        120855
        119464
        117972
        116984
        115200
        114080
        112676
        110606
        109105
        107053
        105409
        103275
        101302
         98951
         97136
         95246
         92694
         90600
         89276
         87078
         84391
         64800
         18437
            97
            28
            18
            10
             7
             6
             3
             6
            14
            73
           273
          1405
          7563

"Q"         0.17 "Spin up" "Det sum/proton charge" 0.0345593437 "Det win/proton charge" 0.007303748179 
"Q"         0.17 "Spin down" "Proton charge"       842397 "Det sum"        22045 "Det win"         4546 "Det tc sum" 
           588
           759
           932
           962
           968
           916
           892
           882
           827
           824
           785
           731
           764
           687
           677
           684
           575
           568
           539
           519
           515
           472
           464
           449
           422
           371
           390
           328
           378
           318
           269
           269
           270
           222
           220
           212
           222
           208
           228
           220
           207
           312
"Mon1 tc sum" 
         21743
         53735
         73437
         74891
         74302
         73487
         72090
         71306
         70354
         69006
         67561
         66202
         64837
         63281
         61904
         60784
         59209
         57787
         56549
         55001
         53684
         52387
         51335
         49607
         48170
         46994
         45128
         30995
          5947
            27
            18
            19
            12
             8
            13
            11
            17
            14
           110
           113
           683
          3897
"Mon2 tc sum" 
         43776
        101620
        124750
        122900
        122201
        121257
        120050
        119663
        117812
        117053
        115608
        114278
        112805
        111237
        109018
        107286
        104970
        102900
        101285
         98861
         96965
         94957
         93194
         91255
         89292
         86978
         84218
         65052
         18370
            93
            33
            13
             9
             6
             5
             3
             3
             6
            64
           285
          1282
          7715

"Q"         0.17 "Spin down" "Det sum/proton charge" 0.02616937145 "Det win/proton charge" 0.005396505448 

"Q"         0.17 "flip ratio"  1.320602742 
"### Next q #######################################################" -------------- physics parameters -----------------
lambda =             8e-10
lambdaFrame =  3.09549e-10
lambdaRes =    7.37021e-12
lambdaMin =    4.90451e-10
lambdaMax =          8e-10
lambdaTable =
  4.94136e-10
  5.01507e-10
  5.08877e-10
  5.16247e-10
  5.23617e-10
  5.30987e-10
  5.38358e-10
  5.45728e-10
  5.53098e-10
  5.60468e-10
  5.67838e-10
  5.75209e-10
  5.82579e-10
  5.89949e-10
  5.97319e-10
  6.04689e-10
   6.1206e-10
   6.1943e-10
    6.268e-10
   6.3417e-10
   6.4154e-10
  6.48911e-10
  6.56281e-10
  6.63651e-10
  6.71021e-10
  6.78392e-10
  6.85762e-10
  6.93132e-10
  7.00502e-10
  7.07872e-10
  7.15243e-10
  7.22613e-10
  7.29983e-10
  7.37353e-10
  7.44723e-10
  7.52094e-10
  7.59464e-10
  7.66834e-10
  7.74204e-10
  7.81574e-10
  7.88945e-10
  7.96315e-10
---------------------------------------------------
beta =       0.000 deg = polarizerangle
gamma =      0.000 deg = 1st axis 
phi =       13.162 deg = 2nd axis = scatteringangle
psi =      -83.422 deg = sample rotation
chi1 =       0.000 deg = upper sample tilt
chi2 =       0.000 deg = lower sample tilt
---------------------------------------------------
temp =             303.514 k = sample temperature
temp_setpoint =    310.150 k = sample temperature (setpoint)
temp_controller = thermojet = temperature controller
temp_controller_ref = thermojet = reference temperature controller
temp_sensor_ref = 4 = reference temperature sensor
temp_sensor_ref2 = -1 = reference temperature sensor 2
field =          0 a.u. = ext. sample field 
---------------------------------------------------
q =       1.8002e+09 /m ( 2.06311e+08, -1.78834e+09,            0) 
dqx   /    det.elem.    (-4.24235e+06,   1.8142e+07,            0)
dqy   /    det.elem.    (           0,            0,  1.86314e+07)
hkl =       0.180020    (  0.18002037,   0.00000863,   0.00000000) 
dhklx /    det.elem.    ( -0.00185086,  -0.00021361,   0.00000000)
dhkly /    det.elem.    ( -0.00000000,  -0.00000000,   0.00186314)
qTable =
   2.9145e+09 /m ( 3.34015e+08,  -2.8953e+09,            0) 
  2.87167e+09 /m ( 3.29106e+08, -2.85275e+09,            0) 
  2.83008e+09 /m (  3.2434e+08, -2.81143e+09,            0) 
  2.78968e+09 /m ( 3.19709e+08,  -2.7713e+09,            0) 
  2.75041e+09 /m ( 3.15209e+08, -2.73229e+09,            0) 
  2.71223e+09 /m ( 3.10834e+08, -2.69436e+09,            0) 
   2.6751e+09 /m ( 3.06579e+08, -2.65748e+09,            0) 
  2.63898e+09 /m ( 3.02438e+08, -2.62159e+09,            0) 
  2.60381e+09 /m ( 2.98408e+08, -2.58665e+09,            0) 
  2.56957e+09 /m ( 2.94484e+08, -2.55264e+09,            0) 
  2.53622e+09 /m ( 2.90662e+08, -2.51951e+09,            0) 
  2.50372e+09 /m ( 2.86938e+08, -2.48722e+09,            0) 
  2.47205e+09 /m ( 2.83308e+08, -2.45576e+09,            0) 
  2.44116e+09 /m ( 2.79768e+08, -2.42508e+09,            0) 
  2.41104e+09 /m ( 2.76316e+08, -2.39516e+09,            0) 
  2.38166e+09 /m ( 2.72948e+08, -2.36596e+09,            0) 
  2.35298e+09 /m ( 2.69662e+08, -2.33747e+09,            0) 
  2.32498e+09 /m ( 2.66453e+08, -2.30966e+09,            0) 
  2.29764e+09 /m (  2.6332e+08,  -2.2825e+09,            0) 
  2.27094e+09 /m (  2.6026e+08, -2.25598e+09,            0) 
  2.24485e+09 /m (  2.5727e+08, -2.23006e+09,            0) 
  2.21935e+09 /m ( 2.54348e+08, -2.20473e+09,            0) 
  2.19443e+09 /m ( 2.51491e+08, -2.17997e+09,            0) 
  2.17006e+09 /m ( 2.48698e+08, -2.15576e+09,            0) 
  2.14622e+09 /m ( 2.45967e+08, -2.13208e+09,            0) 
  2.12291e+09 /m ( 2.43295e+08, -2.10892e+09,            0) 
  2.10009e+09 /m (  2.4068e+08, -2.08625e+09,            0) 
  2.07776e+09 /m ( 2.38121e+08, -2.06407e+09,            0) 
   2.0559e+09 /m ( 2.35615e+08, -2.04235e+09,            0) 
  2.03449e+09 /m ( 2.33162e+08, -2.02109e+09,            0) 
  2.01353e+09 /m ( 2.30759e+08, -2.00026e+09,            0) 
  1.99299e+09 /m ( 2.28406e+08, -1.97986e+09,            0) 
  1.97287e+09 /m (   2.261e+08, -1.95987e+09,            0) 
  1.95315e+09 /m (  2.2384e+08, -1.94028e+09,            0) 
  1.93382e+09 /m ( 2.21625e+08, -1.92108e+09,            0) 
  1.91487e+09 /m ( 2.19453e+08, -1.90225e+09,            0) 
  1.89629e+09 /m ( 2.17323e+08, -1.88379e+09,            0) 
  1.87806e+09 /m ( 2.15234e+08, -1.86569e+09,            0) 
  1.86018e+09 /m ( 2.13185e+08, -1.84793e+09,            0) 
  1.84264e+09 /m ( 2.11175e+08,  -1.8305e+09,            0) 
  1.82543e+09 /m ( 2.09202e+08,  -1.8134e+09,            0) 
  1.80853e+09 /m ( 2.07266e+08, -1.79662e+09,            0) 
dqxTable / det.elem.
 (-6.86831e+06,  2.93717e+07,            0) 
 (-6.76737e+06,    2.894e+07,            0) 
 (-6.66936e+06,  2.85209e+07,            0) 
 (-6.57414e+06,  2.81137e+07,            0) 
 (-6.48161e+06,   2.7718e+07,            0) 
 (-6.39164e+06,  2.73332e+07,            0) 
 (-6.30414e+06,   2.6959e+07,            0) 
 (  -6.219e+06,   2.6595e+07,            0) 
 (-6.13613e+06,  2.62406e+07,            0) 
 (-6.05544e+06,  2.58955e+07,            0) 
 (-5.97684e+06,  2.55594e+07,            0) 
 (-5.90026e+06,  2.52319e+07,            0) 
 (-5.82562e+06,  2.49127e+07,            0) 
 (-5.75284e+06,  2.46015e+07,            0) 
 (-5.68185e+06,  2.42979e+07,            0) 
 ( -5.6126e+06,  2.40017e+07,            0) 
 (-5.54501e+06,  2.37127e+07,            0) 
 (-5.47904e+06,  2.34306e+07,            0) 
 (-5.41461e+06,  2.31551e+07,            0) 
 (-5.35169e+06,   2.2886e+07,            0) 
 ( -5.2902e+06,  2.26231e+07,            0) 
 (-5.23012e+06,  2.23661e+07,            0) 
 (-5.17138e+06,  2.21149e+07,            0) 
 (-5.11395e+06,  2.18693e+07,            0) 
 (-5.05778e+06,  2.16291e+07,            0) 
 (-5.00283e+06,  2.13941e+07,            0) 
 (-4.94907e+06,  2.11642e+07,            0) 
 (-4.89644e+06,  2.09392e+07,            0) 
 (-4.84492e+06,  2.07189e+07,            0) 
 (-4.79448e+06,  2.05031e+07,            0) 
 (-4.74508e+06,  2.02919e+07,            0) 
 (-4.69668e+06,  2.00849e+07,            0) 
 (-4.64926e+06,  1.98821e+07,            0) 
 (-4.60279e+06,  1.96834e+07,            0) 
 (-4.55724e+06,  1.94886e+07,            0) 
 (-4.51258e+06,  1.92976e+07,            0) 
 (-4.46878e+06,  1.91103e+07,            0) 
 (-4.42583e+06,  1.89267e+07,            0) 
 ( -4.3837e+06,  1.87465e+07,            0) 
 (-4.34236e+06,  1.85697e+07,            0) 
 ( -4.3018e+06,  1.83962e+07,            0) 
 (-4.26198e+06,   1.8226e+07,            0) 
dqyTable / det.elem.
 (           0,            0,   3.0164e+07) 
 (           0,            0,  2.97207e+07) 
 (           0,            0,  2.92903e+07) 
 (           0,            0,  2.88721e+07) 
 (           0,            0,  2.84657e+07) 
 (           0,            0,  2.80706e+07) 
 (           0,            0,  2.76863e+07) 
 (           0,            0,  2.73124e+07) 
 (           0,            0,  2.69485e+07) 
 (           0,            0,  2.65941e+07) 
 (           0,            0,  2.62489e+07) 
 (           0,            0,  2.59126e+07) 
 (           0,            0,  2.55848e+07) 
 (           0,            0,  2.52651e+07) 
 (           0,            0,  2.49534e+07) 
 (           0,            0,  2.46492e+07) 
 (           0,            0,  2.43524e+07) 
 (           0,            0,  2.40627e+07) 
 (           0,            0,  2.37797e+07) 
 (           0,            0,  2.35034e+07) 
 (           0,            0,  2.32334e+07) 
 (           0,            0,  2.29695e+07) 
 (           0,            0,  2.27115e+07) 
 (           0,            0,  2.24593e+07) 
 (           0,            0,  2.22126e+07) 
 (           0,            0,  2.19713e+07) 
 (           0,            0,  2.17352e+07) 
 (           0,            0,   2.1504e+07) 
 (           0,            0,  2.12778e+07) 
 (           0,            0,  2.10562e+07) 
 (           0,            0,  2.08393e+07) 
 (           0,            0,  2.06267e+07) 
 (           0,            0,  2.04185e+07) 
 (           0,            0,  2.02144e+07) 
 (           0,            0,  2.00143e+07) 
 (           0,            0,  1.98182e+07) 
 (           0,            0,  1.96259e+07) 
 (           0,            0,  1.94372e+07) 
 (           0,            0,  1.92522e+07) 
 (           0,            0,  1.90707e+07) 
 (           0,            0,  1.88925e+07) 
 (           0,            0,  1.87176e+07) 
hklTable =
     0.291451 (  0.29145056,   0.00001397,   0.00000000) 
     0.287167 (  0.28716736,   0.00001377,   0.00000000) 
     0.283008 (  0.28300823,   0.00001357,   0.00000000) 
     0.278968 (  0.27896786,   0.00001337,   0.00000000) 
     0.275041 (  0.27504123,   0.00001318,   0.00000000) 
     0.271224 (  0.27122360,   0.00001300,   0.00000000) 
     0.267511 (  0.26751050,   0.00001282,   0.00000000) 
     0.263898 (  0.26389770,   0.00001265,   0.00000000) 
     0.260381 (  0.26038117,   0.00001248,   0.00000000) 
     0.256957 (  0.25695714,   0.00001232,   0.00000000) 
     0.253622 (  0.25362198,   0.00001216,   0.00000000) 
     0.250372 (  0.25037230,   0.00001200,   0.00000000) 
     0.247205 (  0.24720484,   0.00001185,   0.00000000) 
     0.244117 (  0.24411652,   0.00001170,   0.00000000) 
     0.241104 (  0.24110441,   0.00001156,   0.00000000) 
     0.238166 (  0.23816573,   0.00001142,   0.00000000) 
     0.235298 (  0.23529782,   0.00001128,   0.00000000) 
     0.232498 (  0.23249815,   0.00001115,   0.00000000) 
     0.229764 (  0.22976433,   0.00001101,   0.00000000) 
     0.227094 (  0.22709405,   0.00001089,   0.00000000) 
     0.224485 (  0.22448513,   0.00001076,   0.00000000) 
     0.221935 (  0.22193547,   0.00001064,   0.00000000) 
     0.219443 (  0.21944307,   0.00001052,   0.00000000) 
     0.217006 (  0.21700604,   0.00001040,   0.00000000) 
     0.214623 (  0.21462254,   0.00001029,   0.00000000) 
     0.212291 (  0.21229083,   0.00001018,   0.00000000) 
     0.210009 (  0.21000923,   0.00001007,   0.00000000) 
     0.207776 (  0.20777616,   0.00000996,   0.00000000) 
     0.205590 (  0.20559008,   0.00000986,   0.00000000) 
     0.203450 (  0.20344953,   0.00000975,   0.00000000) 
     0.201353 (  0.20135308,   0.00000965,   0.00000000) 
     0.199299 (  0.19929940,   0.00000955,   0.00000000) 
     0.197287 (  0.19728719,   0.00000946,   0.00000000) 
     0.195315 (  0.19531521,   0.00000936,   0.00000000) 
     0.193382 (  0.19338226,   0.00000927,   0.00000000) 
     0.191487 (  0.19148719,   0.00000918,   0.00000000) 
     0.189629 (  0.18962891,   0.00000909,   0.00000000) 
     0.187806 (  0.18780634,   0.00000900,   0.00000000) 
     0.186018 (  0.18601848,   0.00000892,   0.00000000) 
     0.184264 (  0.18426433,   0.00000883,   0.00000000) 
     0.182543 (  0.18254296,   0.00000875,   0.00000000) 
     0.180853 (  0.18085345,   0.00000867,   0.00000000) 
dhklyTable / det.elem.
 ( -0.00299651, -0.000345837,            0) 
 ( -0.00295248, -0.000340754,            0) 
 ( -0.00290971, -0.000335819,            0) 
 ( -0.00286817, -0.000331025,            0) 
 (  -0.0028278, -0.000326366,            0) 
 ( -0.00278855, -0.000321836,            0) 
 ( -0.00275038,  -0.00031743,            0) 
