     0.285550 (  0.28555010,   0.00001369,   0.00000000) 
     0.281844 (  0.28184382,   0.00001351,   0.00000000) 
     0.278233 (  0.27823253,   0.00001334,   0.00000000) 
     0.274713 (  0.27471261,   0.00001317,   0.00000000) 
     0.271281 (  0.27128063,   0.00001300,   0.00000000) 
     0.267933 (  0.26793335,   0.00001284,   0.00000000) 
     0.264668 (  0.26466767,   0.00001269,   0.00000000) 
     0.261481 (  0.26148063,   0.00001253,   0.00000000) 
     0.258369 (  0.25836944,   0.00001239,   0.00000000) 
     0.255331 (  0.25533141,   0.00001224,   0.00000000) 
     0.252364 (  0.25236399,   0.00001210,   0.00000000) 
     0.249465 (  0.24946476,   0.00001196,   0.00000000) 
     0.246631 (  0.24663138,   0.00001182,   0.00000000) 
     0.243862 (  0.24386165,   0.00001169,   0.00000000) 
     0.241153 (  0.24115343,   0.00001156,   0.00000000) 
     0.238505 (  0.23850470,   0.00001143,   0.00000000) 
     0.235914 (  0.23591353,   0.00001131,   0.00000000) 
     0.233378 (  0.23337806,   0.00001119,   0.00000000) 
     0.230897 (  0.23089650,   0.00001107,   0.00000000) 
     0.228467 (  0.22846716,   0.00001095,   0.00000000) 
     0.226088 (  0.22608841,   0.00001084,   0.00000000) 
     0.223759 (  0.22375869,   0.00001073,   0.00000000) 
     0.221476 (  0.22147649,   0.00001062,   0.00000000) 
     0.219240 (  0.21924037,   0.00001051,   0.00000000) 
     0.217049 (  0.21704895,   0.00001040,   0.00000000) 
     0.214901 (  0.21490091,   0.00001030,   0.00000000) 
     0.212795 (  0.21279497,   0.00001020,   0.00000000) 
     0.210730 (  0.21072990,   0.00001010,   0.00000000) 
     0.208705 (  0.20870453,   0.00001000,   0.00000000) 
     0.206718 (  0.20671772,   0.00000991,   0.00000000) 
     0.204768 (  0.20476839,   0.00000982,   0.00000000) 
     0.202855 (  0.20285547,   0.00000972,   0.00000000) 
     0.200978 (  0.20097796,   0.00000963,   0.00000000) 
dhklyTable / det.elem.
 ( -0.00299182, -0.000384304,            0) 
 ( -0.00294785, -0.000378656,            0) 
 ( -0.00290516, -0.000373172,            0) 
 ( -0.00286368, -0.000367844,            0) 
 ( -0.00282338, -0.000362667,            0) 
 ( -0.00278419, -0.000357633,            0) 
 ( -0.00274607, -0.000352737,            0) 
 ( -0.00270899, -0.000347973,            0) 
 ( -0.00267289, -0.000343336,            0) 
 ( -0.00263774, -0.000338821,            0) 
 (  -0.0026035, -0.000334423,            0) 
 ( -0.00257014, -0.000330138,            0) 
 ( -0.00253763, -0.000325962,            0) 
 ( -0.00250593,  -0.00032189,            0) 
 ( -0.00247501, -0.000317918,            0) 
 ( -0.00244484, -0.000314043,            0) 
 (  -0.0024154, -0.000310261,            0) 
 ( -0.00238666,  -0.00030657,            0) 
 (  -0.0023586, -0.000302965,            0) 
 ( -0.00233119, -0.000299444,            0) 
 (  -0.0023044, -0.000296004,            0) 
 ( -0.00227823, -0.000292642,            0) 
 ( -0.00225265, -0.000289356,            0) 
 ( -0.00222763, -0.000286142,            0) 
 ( -0.00220316, -0.000282999,            0) 
 ( -0.00217923, -0.000279925,            0) 
 (  -0.0021558, -0.000276916,            0) 
 ( -0.00213288, -0.000273972,            0) 
 ( -0.00211044, -0.000271089,            0) 
 ( -0.00208847, -0.000268267,            0) 
 ( -0.00206695, -0.000265502,            0) 
 ( -0.00204587, -0.000262794,            0) 
 ( -0.00202521, -0.000260141,            0) 
 ( -0.00200497, -0.000257541,            0) 
 ( -0.00198512, -0.000254992,            0) 
 ( -0.00196567, -0.000252493,            0) 
 ( -0.00194659, -0.000250043,            0) 
 ( -0.00192789,  -0.00024764,            0) 
 ( -0.00190953, -0.000245282,            0) 
 ( -0.00189153, -0.000242969,            0) 
 ( -0.00187386, -0.000240699,            0) 
 ( -0.00185651, -0.000238472,            0) 
dhklzTable / det.elem.
 (-2.54897e-13, -2.54897e-13,    0.0030164) 
 (-2.51151e-13, -2.51151e-13,   0.00297207) 
 (-2.47513e-13, -2.47513e-13,   0.00292903) 
 (-2.43979e-13, -2.43979e-13,   0.00288721) 
 (-2.40545e-13, -2.40545e-13,   0.00284657) 
 (-2.37207e-13, -2.37207e-13,   0.00280706) 
 (-2.33959e-13, -2.33959e-13,   0.00276863) 
 (-2.30799e-13, -2.30799e-13,   0.00273124) 
 (-2.27724e-13, -2.27724e-13,   0.00269485) 
 (-2.24729e-13, -2.24729e-13,   0.00265941) 
 (-2.21813e-13, -2.21813e-13,   0.00262489) 
 ( -2.1897e-13,  -2.1897e-13,   0.00259126) 
 (  -2.162e-13,   -2.162e-13,   0.00255848) 
 (-2.13499e-13, -2.13499e-13,   0.00252651) 
 (-2.10865e-13, -2.10865e-13,   0.00249534) 
 (-2.08295e-13, -2.08295e-13,   0.00246493) 
 (-2.05787e-13, -2.05787e-13,   0.00243524) 
 (-2.03338e-13, -2.03338e-13,   0.00240627) 
 (-2.00947e-13, -2.00947e-13,   0.00237798) 
 (-1.98612e-13, -1.98612e-13,   0.00235034) 
 ( -1.9633e-13,  -1.9633e-13,   0.00232334) 
 (  -1.941e-13,   -1.941e-13,   0.00229695) 
 ( -1.9192e-13,  -1.9192e-13,   0.00227115) 
 (-1.89789e-13, -1.89789e-13,   0.00224593) 
 (-1.87704e-13, -1.87704e-13,   0.00222126) 
 (-1.85665e-13, -1.85665e-13,   0.00219713) 
 ( -1.8367e-13,  -1.8367e-13,   0.00217352) 
 (-1.81717e-13, -1.81717e-13,   0.00215041) 
 (-1.79805e-13, -1.79805e-13,   0.00212778) 
 (-1.77933e-13, -1.77933e-13,   0.00210563) 
 (-1.76099e-13, -1.76099e-13,   0.00208393) 
 (-1.74303e-13, -1.74303e-13,   0.00206267) 
 (-1.72543e-13, -1.72543e-13,   0.00204185) 
 (-1.70819e-13, -1.70819e-13,   0.00202144) 
 (-1.69128e-13, -1.69128e-13,   0.00200143) 
 (-1.67471e-13, -1.67471e-13,   0.00198182) 
 (-1.65845e-13, -1.65845e-13,   0.00196259) 
 (-1.64252e-13, -1.64252e-13,   0.00194373) 
 (-1.62688e-13, -1.62688e-13,   0.00192522) 
 (-1.61154e-13, -1.61154e-13,   0.00190707) 
 (-1.59648e-13, -1.59648e-13,   0.00188925) 
 (-1.58171e-13, -1.58171e-13,   0.00187177) 
---------------------------------------------------
b(sample) =      126.436 (     124.800,       20.181,       -1.946) mmt
b(pi2_1) =       554.643 (     554.643,       -0.663,       -0.324) mmt
b(pi2_2) =       629.912 (     609.163,      160.339,        0.454) mmt
b(pi_1) =         94.610 (      93.985,       10.717,       -1.723) mmt
---------------------------------------------------
numerical integration for field integrals
fieldintegrals prim-sek.:     0.01066572    -0.01065663 diff     0.02132236 tm
fouriertime ............:  1.0160275e-09 sec
fouriertimeTable........: 
  2.3942846e-10 sec
  2.5030252e-10 sec
  2.6150094e-10 sec
  2.7302848e-10 sec
  2.8488991e-10 sec
  2.9708999e-10 sec
   3.096335e-10 sec
  3.2252521e-10 sec
  3.3576987e-10 sec
  3.4937225e-10 sec
  3.6333712e-10 sec
  3.7766926e-10 sec
  3.9237341e-10 sec
  4.0745436e-10 sec
  4.2291687e-10 sec
   4.387657e-10 sec
  4.5500563e-10 sec
  4.7164141e-10 sec
  4.8867782e-10 sec
  5.0611962e-10 sec
  5.2397158e-10 sec
  5.4223846e-10 sec
  5.6092504e-10 sec
  5.8003608e-10 sec
  5.9957635e-10 sec
   6.195506e-10 sec
  6.3996362e-10 sec
  6.6082016e-10 sec
    6.82125e-10 sec
   7.038829e-10 sec
  7.2609862e-10 sec
  7.4877694e-10 sec
  7.7192262e-10 sec
  7.9554043e-10 sec
  8.1963513e-10 sec
  8.4421149e-10 sec
  8.6927428e-10 sec
  8.9482826e-10 sec
  9.2087821e-10 sec
  9.4742888e-10 sec
  9.7448505e-10 sec
  1.0020515e-09 sec
phaseangle ............:    192.711008 deg
phaseangle sensitivities:  1585.081195     0.000000 deg/a
corrective phasecurrents:    -0.121578     0.000000 a
no_phase_coils .........:            1
---------------------------------------------------
Bfield               sample             b_sample     1.082176 G     0.270182 G     0.055700 G
Bfield                fpi21              b_encl1     7.696759 G    -3.480903 G     0.613788 G
Bfield                fpi22              b_encl2     6.036603 G     1.660518 G     1.066623 G
Bfield             external               b_ext1     0.249928 G    -0.164569 G    -0.524450 G
Bfield             external               b_ext2    -0.082465 G     0.261140 G    -0.585576 G
Bfield             external               b_ext3     0.179398 G    -0.049552 G    -0.217737 G
Bfield             external               b_ext4    -0.056424 G    -0.279225 G     0.064381 G
Bfield             external               b_ext5     0.281033 G    -0.082827 G     0.036531 G
---------------------------------------------------
Temperature              sample1       lakesh_sample1.4   302.022003 K
Temperature              sample2       lakesh_sample2.1    77.000000 K
Temperature              sample2       lakesh_sample2.2    77.000000 K
Temperature            thermojet            thermojet.2   306.350006 K
Temperature              biooven       julabo_biooven.1   300.000000 K
Temperature              biooven       julabo_biooven.2   300.000000 K
Temperature              biooven       julabo_biooven.3   300.000000 K
Temperature                  SC1           lakesh_SC1.1     3.608800 K
Temperature                  SC1           lakesh_SC1.3    47.728500 K
Temperature                  SC1           lakesh_SC1.4     3.889200 K
Temperature                  SC1           lakesh_SC1.5     4.027800 K
Temperature                  SC1           lakesh_SC1.6     3.494700 K
Temperature                  SC1           lakesh_SC1.7     3.504600 K
Temperature                  SC1           lakesh_SC1.8     3.295300 K
Temperature                  SC1           lakesh_SC1.9    35.410300 K
Temperature                  SC2           lakesh_SC2.1     3.748800 K
Temperature                  SC2           lakesh_SC2.3    47.347700 K
Temperature                  SC2           lakesh_SC2.4     3.978600 K
Temperature                  SC2           lakesh_SC2.5     4.021300 K
Temperature                  SC2           lakesh_SC2.6     3.597600 K
Temperature                  SC2           lakesh_SC2.7     3.796000 K
Temperature                  SC2           lakesh_SC2.8     3.506100 K
Temperature                  SC2           lakesh_SC2.9    36.825000 K
Temperature                  SC3           lakesh_SC3.1     4.000000 K
Temperature                  SC3           lakesh_SC3.2     0.000000 K
Temperature                  SC3           lakesh_SC3.3     4.000000 K
Temperature                  SC3           lakesh_SC3.4     4.000000 K
Temperature                  SC3           lakesh_SC3.5     4.000000 K
Temperature                  SC3           lakesh_SC3.6     4.000000 K
Temperature                  SC3           lakesh_SC3.7     4.000000 K
Temperature                  SC3           lakesh_SC3.8     4.000000 K
Temperature                  SC3           lakesh_SC3.9     4.000000 K
Temperature                  SC3           lakesh_SC3.10     0.000000 K
---------------------------------------------------
Pressure                  SC1           vacuum_SC1.1     0.000000 Pa
Pressure                  SC1           vacuum_SC1.2     0.000000 Pa
Pressure                  SC1           vacuum_SC1.3     0.000000 Pa
Pressure                  SC1           vacuum_SC1.4     0.000000 Pa
Pressure                  SC1           vacuum_SC1.6     0.000000 Pa
Pressure                  SC2           vacuum_SC2.1     0.000000 Pa
Pressure                  SC2           vacuum_SC2.2     0.000000 Pa
Pressure                  SC2           vacuum_SC2.5     0.000000 Pa
Pressure                  SC2           vacuum_SC2.6     0.000000 Pa
---------------------------------------------------
Revolver position              -1
Beam aperture                OPEN
Beam attenuator              OPEN
Helium level                80.10
eof

"Q"          0.2 "Spin up" "Proton charge"       839866 "Det sum"        25450 "Det win"         5478 "Det tc sum" 
           675
           888
          1030
          1102
          1115
          1074
          1141
          1045
           992
           963
           959
           857
           884
           801
           775
           731
           751
           688
           605
           612
           524
           553
           505
           470
           500
           432
           433
           419
           361
           302
           303
           296
           255
           251
           239
           232
           244
           248
           248
           262
           283
           402
"Mon1 tc sum" 
         21558
         54303
         74126
         75459
         75041
         73564
         73131
         71962
         70600
         69510
         68359
         67133
         65519
         64282
         62578
         61377
         60088
         58257
         57275
         55769
         54447
         52950
         51849
         50663
         49441
         48115
         45970
         32083
          6209
            38
            24
            26
            21
            24
            20
            27
            15
            27
           106
           151
           679
          3886
"Mon2 tc sum" 
         42048
         98981
        123090
        121147
        120463
        119656
        119275
        117940
        116789
        115088
        114011
        112633
        111239
        109445
        107226
        106108
        103561
        101770
         99872
         97494
         96104
         93805
         91326
         90089
         87722
         85716
         82581
         63766
         17746
            90
            23
             8
             9
            11
             5
             4
             4
            11
            70
           249
          1207
          7217

"Q"          0.2 "Spin up" "Det sum/proton charge" 0.03030245301 "Det win/proton charge" 0.006522469061 
"Q"          0.2 "Spin down" "Proton charge"       839553 "Det sum"        21106 "Det win"         4393 "Det tc sum" 
           516
           780
           899
           877
           889
           912
           865
           843
           758
           787
           781
           760
           729
           698
           657
           629
           542
           552
           536
           479
           505
           432
           430
           397
           387
           385
           368
           329
           349
           272
           289
           255
           240
           215
           220
           217
           214
           200
           207
           210
           186
           310
"Mon1 tc sum" 
         21853
         54287
         74166
         75403
         74936
         73808
         72930
         71720
         70796
         69092
         68665
         67325
         65592
         64216
         62826
         61280
         59983
         58199
         57210
         55525
         53996
         52999
         51467
         50544
         49159
         47622
         45873
         31671
          6169
            26
            22
            24
            15
            23
            16
            18
            16
            29
           107
           110
           672
          3850
"Mon2 tc sum" 
         42025
         99041
        122303
        120855
        120189
        119603
        118654
        117697
        116590
        115411
        113988
        112343
        111304
        109496
        107622
        105844
        104006
        101744
        100136
         97785
         96047
         93861
         91173
         89880
         87736
         85808
         82574
         64225
         18136
            90
            25
            16
             9
             4
             7
             5
             1
             6
            67
           246
          1276
          7320

"Q"          0.2 "Spin down" "Det sum/proton charge" 0.02513956832 "Det win/proton charge" 0.005232546367 

"Q"          0.2 "flip ratio"  1.205368868 
"### Next q #######################################################" -------------- physics parameters -----------------
lambda =             8e-10
lambdaFrame =  3.09549e-10
lambdaRes =    7.37021e-12
lambdaMin =    4.90451e-10
lambdaMax =          8e-10
lambdaTable =
  4.94136e-10
  5.01507e-10
  5.08877e-10
  5.16247e-10
  5.23617e-10
  5.30987e-10
  5.38358e-10
  5.45728e-10
  5.53098e-10
  5.60468e-10
  5.67838e-10
  5.75209e-10
  5.82579e-10
  5.89949e-10
  5.97319e-10
  6.04689e-10
   6.1206e-10
   6.1943e-10
    6.268e-10
   6.3417e-10
   6.4154e-10
  6.48911e-10
  6.56281e-10
  6.63651e-10
  6.71021e-10
  6.78392e-10
  6.85762e-10
  6.93132e-10
  7.00502e-10
  7.07872e-10
  7.15243e-10
  7.22613e-10
  7.29983e-10
  7.37353e-10
  7.44723e-10
  7.52094e-10
  7.59464e-10
  7.66834e-10
  7.74204e-10
  7.81574e-10
  7.88945e-10
  7.96315e-10
---------------------------------------------------
beta =       0.000 deg = polarizerangle
gamma =      0.000 deg = 1st axis 
phi =       15.370 deg = 2nd axis = scatteringangle
psi =      -82.315 deg = sample rotation
chi1 =       0.000 deg = upper sample tilt
chi2 =       0.000 deg = lower sample tilt
---------------------------------------------------
temp =             302.024 k = sample temperature
temp_setpoint =    298.150 k = sample temperature (setpoint)
temp_controller = thermojet = temperature controller
temp_controller_ref = thermojet = reference temperature controller
temp_sensor_ref = 4 = reference temperature sensor
temp_sensor_ref2 = -1 = reference temperature sensor 2
field =          0 a.u. = ext. sample field 
---------------------------------------------------
q =      2.10056e+09 /m ( 2.80898e+08, -2.08169e+09,            0) 
dqx   /    det.elem.    (-4.93824e+06,  1.79651e+07,            0)
dqy   /    det.elem.    (           0,            0,  1.86314e+07)
hkl =       0.210056    (  0.21005591,   0.00000000,   0.00000000) 
dhklx /    det.elem.    ( -0.00184641,  -0.00024915,   0.00000000)
dhkly /    det.elem.    ( -0.00000000,  -0.00000000,   0.00186314)
qTable =
  3.40077e+09 /m ( 4.54771e+08, -3.37023e+09,            0) 
   3.3508e+09 /m ( 4.48087e+08,  -3.3207e+09,            0) 
  3.30227e+09 /m ( 4.41598e+08, -3.27261e+09,            0) 
  3.25512e+09 /m ( 4.35293e+08, -3.22588e+09,            0) 
   3.2093e+09 /m ( 4.29166e+08, -3.18048e+09,            0) 
  3.16476e+09 /m ( 4.23209e+08, -3.13633e+09,            0) 
  3.12143e+09 /m ( 4.17415e+08,  -3.0934e+09,            0) 
  3.07928e+09 /m ( 4.11778e+08, -3.05162e+09,            0) 
  3.03824e+09 /m ( 4.06291e+08, -3.01095e+09,            0) 
  2.99829e+09 /m ( 4.00948e+08, -2.97136e+09,            0) 
  2.95937e+09 /m ( 3.95744e+08, -2.93279e+09,            0) 
  2.92145e+09 /m ( 3.90673e+08, -2.89522e+09,            0) 
   2.8845e+09 /m ( 3.85731e+08, -2.85859e+09,            0) 
  2.84846e+09 /m ( 3.80912e+08, -2.82288e+09,            0) 
  2.81331e+09 /m ( 3.76212e+08, -2.78804e+09,            0) 
  2.77902e+09 /m ( 3.71627e+08, -2.75406e+09,            0) 
  2.74556e+09 /m ( 3.67152e+08,  -2.7209e+09,            0) 
  2.71289e+09 /m ( 3.62783e+08, -2.68853e+09,            0) 
  2.68099e+09 /m ( 3.58517e+08, -2.65691e+09,            0) 
  2.64983e+09 /m ( 3.54351e+08, -2.62603e+09,            0) 
  2.61939e+09 /m (  3.5028e+08, -2.59587e+09,            0) 
  2.58964e+09 /m ( 3.46301e+08, -2.56638e+09,            0) 
  2.56056e+09 /m ( 3.42412e+08, -2.53756e+09,            0) 
  2.53212e+09 /m (  3.3861e+08, -2.50938e+09,            0) 
  2.50431e+09 /m ( 3.34891e+08, -2.48182e+09,            0) 
   2.4771e+09 /m ( 3.31252e+08, -2.45486e+09,            0) 
  2.45048e+09 /m ( 3.27692e+08, -2.42847e+09,            0) 
  2.42442e+09 /m ( 3.24208e+08, -2.40265e+09,            0) 
  2.39892e+09 /m ( 3.20797e+08, -2.37737e+09,            0) 
  2.37394e+09 /m ( 3.17457e+08, -2.35262e+09,            0) 
  2.34948e+09 /m ( 3.14185e+08, -2.32837e+09,            0) 
  2.32551e+09 /m ( 3.10981e+08, -2.30463e+09,            0) 
  2.30203e+09 /m ( 3.07841e+08, -2.28136e+09,            0) 
  2.27902e+09 /m ( 3.04764e+08, -2.25856e+09,            0) 
  2.25647e+09 /m ( 3.01748e+08,  -2.2362e+09,            0) 
  2.23436e+09 /m ( 2.98791e+08, -2.21429e+09,            0) 
  2.21267e+09 /m ( 2.95891e+08,  -2.1928e+09,            0) 
  2.19141e+09 /m ( 2.93047e+08, -2.17173e+09,            0) 
  2.17055e+09 /m ( 2.90258e+08, -2.15105e+09,            0) 
  2.15008e+09 /m ( 2.87521e+08, -2.13077e+09,            0) 
  2.12999e+09 /m ( 2.84835e+08, -2.11086e+09,            0) 
  2.11028e+09 /m ( 2.82198e+08, -2.09132e+09,            0) 
dqxTable / det.elem.
 (-7.99495e+06,  2.90852e+07,            0) 
 (-7.87745e+06,  2.86578e+07,            0) 
 (-7.76336e+06,  2.82427e+07,            0) 
 (-7.65253e+06,  2.78395e+07,            0) 
 (-7.54481e+06,  2.74476e+07,            0) 
 (-7.44009e+06,  2.70667e+07,            0) 
 (-7.33823e+06,  2.66961e+07,            0) 
 (-7.23913e+06,  2.63356e+07,            0) 
 (-7.14267e+06,  2.59846e+07,            0) 
 (-7.04874e+06,  2.56429e+07,            0) 
 (-6.95725e+06,  2.53101e+07,            0) 
 (-6.86811e+06,  2.49858e+07,            0) 
 (-6.78122e+06,  2.46697e+07,            0) 
 ( -6.6965e+06,  2.43615e+07,            0) 
 (-6.61387e+06,  2.40609e+07,            0) 
 (-6.53326e+06,  2.37677e+07,            0) 
 (-6.45459e+06,  2.34815e+07,            0) 
 (-6.37779e+06,  2.32021e+07,            0) 
 ( -6.3028e+06,  2.29292e+07,            0) 
 (-6.22955e+06,  2.26628e+07,            0) 
 (-6.15798e+06,  2.24024e+07,            0) 
 (-6.08804e+06,   2.2148e+07,            0) 
 (-6.01967e+06,  2.18992e+07,            0) 
 (-5.95282e+06,   2.1656e+07,            0) 
 (-5.88743e+06,  2.14182e+07,            0) 
 (-5.82347e+06,  2.11855e+07,            0) 
 (-5.76088e+06,  2.09578e+07,            0) 
 (-5.69963e+06,  2.07349e+07,            0) 
 (-5.63966e+06,  2.05168e+07,            0) 
 (-5.58094e+06,  2.03032e+07,            0) 
 (-5.52343e+06,   2.0094e+07,            0) 
 ( -5.4671e+06,   1.9889e+07,            0) 
 ( -5.4119e+06,  1.96882e+07,            0) 
 ( -5.3578e+06,  1.94914e+07,            0) 
 (-5.30478e+06,  1.92985e+07,            0) 
 ( -5.2528e+06,  1.91094e+07,            0) 
 (-5.20182e+06,  1.89239e+07,            0) 
 (-5.15182e+06,  1.87421e+07,            0) 
 (-5.10278e+06,  1.85636e+07,            0) 
 (-5.05466e+06,  1.83886e+07,            0) 
 (-5.00744e+06,  1.82168e+07,            0) 
 ( -4.9611e+06,  1.80482e+07,            0) 
dqyTable / det.elem.
 (           0,            0,   3.0164e+07) 
 (           0,            0,  2.97207e+07) 
 (           0,            0,  2.92903e+07) 
 (           0,            0,  2.88721e+07) 
 (           0,            0,  2.84657e+07) 
 (           0,            0,  2.80706e+07) 
 (           0,            0,  2.76863e+07) 
 (           0,            0,  2.73124e+07) 
 (           0,            0,  2.69485e+07) 
 (           0,            0,  2.65941e+07) 
 (           0,            0,  2.62489e+07) 
 (           0,            0,  2.59126e+07) 
 (           0,            0,  2.55848e+07) 
 (           0,            0,  2.52651e+07) 
 (           0,            0,  2.49534e+07) 
 (           0,            0,  2.46492e+07) 
 (           0,            0,  2.43524e+07) 
 (           0,            0,  2.40627e+07) 
 (           0,            0,  2.37797e+07) 
 (           0,            0,  2.35034e+07) 
 (           0,            0,  2.32334e+07) 
 (           0,            0,  2.29695e+07) 
 (           0,            0,  2.27115e+07) 
 (           0,            0,  2.24593e+07) 
 (           0,            0,  2.22126e+07) 
 (           0,            0,  2.19713e+07) 
 (           0,            0,  2.17352e+07) 
 (           0,            0,   2.1504e+07) 
 (           0,            0,  2.12778e+07) 
 (           0,            0,  2.10563e+07) 
 (           0,            0,  2.08393e+07) 
 (           0,            0,  2.06267e+07) 
 (           0,            0,  2.04185e+07) 
 (           0,            0,  2.02144e+07) 
 (           0,            0,  2.00143e+07) 
 (           0,            0,  1.98182e+07) 
 (           0,            0,  1.96259e+07) 
 (           0,            0,  1.94372e+07) 
 (           0,            0,  1.92522e+07) 
 (           0,            0,  1.90707e+07) 
 (           0,            0,  1.88925e+07) 
 (           0,            0,  1.87176e+07) 
hklTable =
     0.340078 (  0.34007768,   0.00000000,   0.00000000) 
     0.335080 (  0.33507985,   0.00000000,   0.00000000) 
     0.330227 (  0.33022679,   0.00000000,   0.00000000) 
     0.325512 (  0.32551230,   0.00000000,   0.00000000) 
     0.320931 (  0.32093053,   0.00000000,   0.00000000) 
     0.316476 (  0.31647595,   0.00000000,   0.00000000) 
     0.312143 (  0.31214334,   0.00000000,   0.00000000) 
     0.307928 (  0.30792776,   0.00000000,   0.00000000) 
     0.303825 (  0.30382452,   0.00000000,   0.00000000) 
     0.299829 (  0.29982920,   0.00000000,   0.00000000) 
     0.295938 (  0.29593759,   0.00000000,   0.00000000) 
     0.292146 (  0.29214571,   0.00000000,   0.00000000) 
     0.288450 (  0.28844977,   0.00000000,   0.00000000) 
     0.284846 (  0.28484618,   0.00000000,   0.00000000) 
     0.281332 (  0.28133152,   0.00000000,   0.00000000) 
     0.277903 (  0.27790253,   0.00000000,   0.00000000) 
     0.274556 (  0.27455612,   0.00000000,   0.00000000) 
     0.271289 (  0.27128935,   0.00000000,   0.00000000) 
     0.268099 (  0.26809941,   0.00000000,   0.00000000) 
     0.264984 (  0.26498360,   0.00000000,   0.00000000) 
     0.261939 (  0.26193939,   0.00000000,   0.00000000) 
     0.258964 (  0.25896433,   0.00000000,   0.00000000) 
     0.256056 (  0.25605609,   0.00000000,   0.00000000) 
     0.253212 (  0.25321245,   0.00000000,   0.00000000) 
     0.250431 (  0.25043127,   0.00000000,   0.00000000) 
     0.247711 (  0.24771053,   0.00000000,   0.00000000) 
     0.245048 (  0.24504826,   0.00000000,   0.00000000) 
     0.242443 (  0.24244262,   0.00000000,   0.00000000) 
     0.239892 (  0.23989180,   0.00000000,   0.00000000) 
     0.237394 (  0.23739410,   0.00000000,   0.00000000) 
     0.234948 (  0.23494787,   0.00000000,   0.00000000) 
     0.232552 (  0.23255155,   0.00000000,   0.00000000) 
     0.230204 (  0.23020361,   0.00000000,   0.00000000) 
     0.227903 (  0.22790261,   0.00000000,   0.00000000) 
     0.225647 (  0.22564716,   0.00000000,   0.00000000) 
     0.223436 (  0.22343591,   0.00000000,   0.00000000) 
     0.221268 (  0.22126758,   0.00000000,   0.00000000) 
     0.219141 (  0.21914093,   0.00000000,   0.00000000) 
     0.217055 (  0.21705477,   0.00000000,   0.00000000) 
     0.215008 (  0.21500795,   0.00000000,   0.00000000) 
     0.212999 (  0.21299938,   0.00000000,   0.00000000) 
     0.211028 (  0.21102798,   0.00000000,   0.00000000) 
dhklyTable / det.elem.
 ( -0.00298931, -0.000403371,            0) 
 ( -0.00294538, -0.000397443,            0) 
 ( -0.00290272, -0.000391686,            0) 
 ( -0.00286128, -0.000386094,            0) 
 ( -0.00282101,  -0.00038066,            0) 
 ( -0.00278185, -0.000375376,            0) 
 ( -0.00274377, -0.000370237,            0) 
 ( -0.00270671, -0.000365237,            0) 
 ( -0.00267064,  -0.00036037,            0) 
 ( -0.00263552, -0.000355631,            0) 
 ( -0.00260132, -0.000351015,            0) 
 ( -0.00256799, -0.000346518,            0) 
 (  -0.0025355, -0.000342134,            0) 
 ( -0.00250382,  -0.00033786,            0) 
 ( -0.00247293, -0.000333691,            0) 
 ( -0.00244279, -0.000329624,            0) 
 ( -0.00241337, -0.000325655,            0) 
 ( -0.00238466,  -0.00032178,            0) 
 ( -0.00235662, -0.000317996,            0) 
 ( -0.00232923, -0.000314301,            0) 
 ( -0.00230247,  -0.00031069,            0) 
 ( -0.00227632, -0.000307161,            0) 
 ( -0.00225076, -0.000303712,            0) 
 ( -0.00222576, -0.000300339,            0) 
 ( -0.00220131,  -0.00029704,            0) 
 (  -0.0021774, -0.000293813,            0) 
 (   -0.002154, -0.000290655,            0) 
 ( -0.00213109, -0.000287564,            0) 
 ( -0.00210867, -0.000284539,            0) 
 ( -0.00208671, -0.000281576,            0) 
 ( -0.00206521, -0.000278675,            0) 
 ( -0.00204415, -0.000275832,            0) 
 ( -0.00202351, -0.000273048,            0) 
 ( -0.00200328, -0.000270318,            0) 
 ( -0.00198346, -0.000267643,            0) 
 ( -0.00196402,  -0.00026502,            0) 
 ( -0.00194496, -0.000262448,            0) 
 ( -0.00192627, -0.000259926,            0) 
 ( -0.00190793, -0.000257452,            0) 
 ( -0.00188994, -0.000255024,            0) 
 ( -0.00187228, -0.000252641,            0) 
 ( -0.00185495, -0.000250303,            0) 
dhklzTable / det.elem.
 (-2.54897e-13, -2.54897e-13,    0.0030164) 
 (-2.51151e-13, -2.51151e-13,   0.00297207) 
 (-2.47513e-13, -2.47513e-13,   0.00292903) 
 (-2.43979e-13, -2.43979e-13,   0.00288721) 
 (-2.40545e-13, -2.40545e-13,   0.00284657) 
 (-2.37207e-13, -2.37207e-13,   0.00280706) 
 (-2.33959e-13, -2.33959e-13,   0.00276863) 
 (-2.30799e-13, -2.30799e-13,   0.00273124) 
 (-2.27724e-13, -2.27724e-13,   0.00269485) 
 (-2.24729e-13, -2.24729e-13,   0.00265941) 
 (-2.21813e-13, -2.21813e-13,   0.00262489) 
 ( -2.1897e-13,  -2.1897e-13,   0.00259126) 
 (  -2.162e-13,   -2.162e-13,   0.00255848) 
 (-2.13499e-13, -2.13499e-13,   0.00252651) 
 (-2.10865e-13, -2.10865e-13,   0.00249534) 
 (-2.08295e-13, -2.08295e-13,   0.00246493) 
 (-2.05787e-13, -2.05787e-13,   0.00243524) 
 (-2.03338e-13, -2.03338e-13,   0.00240627) 
 (-2.00947e-13, -2.00947e-13,   0.00237798) 
 (-1.98612e-13, -1.98612e-13,   0.00235034) 
 ( -1.9633e-13,  -1.9633e-13,   0.00232334) 
