 (-1.85665e-13, -1.85665e-13,   0.00219713) 
 ( -1.8367e-13,  -1.8367e-13,   0.00217352) 
 (-1.81717e-13, -1.81717e-13,   0.00215041) 
 (-1.79805e-13, -1.79805e-13,   0.00212778) 
 (-1.77933e-13, -1.77933e-13,   0.00210563) 
 (-1.76099e-13, -1.76099e-13,   0.00208393) 
 (-1.74303e-13, -1.74303e-13,   0.00206267) 
 (-1.72543e-13, -1.72543e-13,   0.00204185) 
 (-1.70819e-13, -1.70819e-13,   0.00202144) 
 (-1.69128e-13, -1.69128e-13,   0.00200143) 
 (-1.67471e-13, -1.67471e-13,   0.00198182) 
 (-1.65845e-13, -1.65845e-13,   0.00196259) 
 (-1.64252e-13, -1.64252e-13,   0.00194373) 
 (-1.62688e-13, -1.62688e-13,   0.00192522) 
 (-1.61154e-13, -1.61154e-13,   0.00190707) 
 (-1.59648e-13, -1.59648e-13,   0.00188925) 
 (-1.58171e-13, -1.58171e-13,   0.00187177) 
---------------------------------------------------
b(sample) =      123.148 (     121.694,       18.768,       -1.953) mmt
b(pi2_1) =       554.545 (     554.544,       -0.639,       -0.314) mmt
b(pi2_2) =       629.823 (     611.113,      152.375,        0.445) mmt
b(pi_1) =         90.898 (      90.336,        9.948,       -1.721) mmt
---------------------------------------------------
numerical integration for field integrals
fieldintegrals prim-sek.:     0.01066041    -0.01065121 diff     0.02131161 tm
fouriertime ............:  1.0155157e-09 sec
fouriertimeTable........: 
  2.3930785e-10 sec
  2.5017643e-10 sec
   2.613692e-10 sec
  2.7289093e-10 sec
  2.8474639e-10 sec
  2.9694033e-10 sec
  3.0947752e-10 sec
  3.2236273e-10 sec
  3.3560072e-10 sec
  3.4919625e-10 sec
  3.6315409e-10 sec
    3.77479e-10 sec
  3.9217575e-10 sec
   4.072491e-10 sec
  4.2270382e-10 sec
  4.3854467e-10 sec
  4.5477641e-10 sec
  4.7140381e-10 sec
  4.8843164e-10 sec
  5.0586465e-10 sec
  5.2370762e-10 sec
   5.419653e-10 sec
  5.6064247e-10 sec
  5.7974388e-10 sec
   5.992743e-10 sec
  6.1923849e-10 sec
  6.3964123e-10 sec
  6.6048726e-10 sec
  6.8178137e-10 sec
   7.035283e-10 sec
  7.2573284e-10 sec
  7.4839973e-10 sec
  7.7153375e-10 sec
  7.9513966e-10 sec
  8.1922222e-10 sec
   8.437862e-10 sec
  8.6883637e-10 sec
  8.9437748e-10 sec
   9.204143e-10 sec
   9.469516e-10 sec
  9.7399414e-10 sec
  1.0015467e-09 sec
phaseangle ............:    195.081253 deg
phaseangle sensitivities:  1585.082936     0.000000 deg/a
corrective phasecurrents:    -0.123073     0.000000 a
no_phase_coils .........:            1
---------------------------------------------------
Bfield               sample             b_sample     1.057219 G     0.261140 G     0.055339 G
Bfield                fpi21              b_encl1     7.696036 G    -3.480903 G     0.613788 G
Bfield                fpi22              b_encl2     6.035518 G     1.660518 G     1.066262 G
Bfield             external               b_ext1     0.249928 G    -0.164931 G    -0.524089 G
Bfield             external               b_ext2    -0.082104 G     0.262225 G    -0.585576 G
Bfield             external               b_ext3     0.179398 G    -0.049190 G    -0.217737 G
Bfield             external               b_ext4    -0.056062 G    -0.278863 G     0.064381 G
Bfield             external               b_ext5     0.281033 G    -0.082827 G     0.036531 G
---------------------------------------------------
Temperature              sample1       lakesh_sample1.4   302.127991 K
Temperature              sample2       lakesh_sample2.1    77.000000 K
Temperature              sample2       lakesh_sample2.2    77.000000 K
Temperature            thermojet            thermojet.2   306.149994 K
Temperature              biooven       julabo_biooven.1   300.000000 K
Temperature              biooven       julabo_biooven.2   300.000000 K
Temperature              biooven       julabo_biooven.3   300.000000 K
Temperature                  SC1           lakesh_SC1.1     3.604700 K
Temperature                  SC1           lakesh_SC1.3    47.732700 K
Temperature                  SC1           lakesh_SC1.4     3.885400 K
Temperature                  SC1           lakesh_SC1.5     4.024500 K
Temperature                  SC1           lakesh_SC1.6     3.490400 K
Temperature                  SC1           lakesh_SC1.7     3.499400 K
Temperature                  SC1           lakesh_SC1.8     3.331800 K
Temperature                  SC1           lakesh_SC1.9    35.414400 K
Temperature                  SC2           lakesh_SC2.1     3.747100 K
Temperature                  SC2           lakesh_SC2.3    47.347100 K
Temperature                  SC2           lakesh_SC2.4     3.976600 K
Temperature                  SC2           lakesh_SC2.5     4.019100 K
Temperature                  SC2           lakesh_SC2.6     3.592800 K
Temperature                  SC2           lakesh_SC2.7     3.794100 K
Temperature                  SC2           lakesh_SC2.8     3.430200 K
Temperature                  SC2           lakesh_SC2.9    36.788800 K
Temperature                  SC3           lakesh_SC3.1     4.000000 K
Temperature                  SC3           lakesh_SC3.2     0.000000 K
Temperature                  SC3           lakesh_SC3.3     4.000000 K
Temperature                  SC3           lakesh_SC3.4     4.000000 K
Temperature                  SC3           lakesh_SC3.5     4.000000 K
Temperature                  SC3           lakesh_SC3.6     4.000000 K
Temperature                  SC3           lakesh_SC3.7     4.000000 K
Temperature                  SC3           lakesh_SC3.8     4.000000 K
Temperature                  SC3           lakesh_SC3.9     4.000000 K
Temperature                  SC3           lakesh_SC3.10     0.000000 K
---------------------------------------------------
Pressure                  SC1           vacuum_SC1.1     0.000000 Pa
Pressure                  SC1           vacuum_SC1.2     0.000000 Pa
Pressure                  SC1           vacuum_SC1.3     0.000000 Pa
Pressure                  SC1           vacuum_SC1.4     0.000000 Pa
Pressure                  SC1           vacuum_SC1.6     0.000000 Pa
Pressure                  SC2           vacuum_SC2.1     0.000000 Pa
Pressure                  SC2           vacuum_SC2.2     0.000000 Pa
Pressure                  SC2           vacuum_SC2.5     0.000000 Pa
Pressure                  SC2           vacuum_SC2.6     0.000000 Pa
---------------------------------------------------
Revolver position              -1
Beam aperture                OPEN
Beam attenuator              OPEN
Helium level                83.50
eof

"Q"         0.19 "Spin up" "Proton charge"       837110 "Det sum"        28582 "Det win"         5957 "Det tc sum" 
           746
          1003
          1147
          1198
          1238
          1215
          1135
          1159
          1122
          1064
          1053
           979
           946
           867
           886
           848
           749
           713
           718
           645
           649
           608
           598
           568
           565
           511
           518
           455
           435
           406
           381
           381
           320
           303
           299
           276
           287
           278
           318
           276
           290
           429
"Mon1 tc sum" 
         21578
         54499
         74194
         75258
         74350
         73908
         72916
         71576
         70462
         69328
         67882
         66957
         65206
         64198
         62861
         61120
         59786
         57953
         56883
         55648
         54225
         53132
         51683
         50375
         48970
         47467
         45705
         31763
          6154
            22
            18
            22
            19
            18
            24
            17
            21
            23
            90
           138
           677
          3740
"Mon2 tc sum" 
         42529
         99904
        123402
        121606
        120990
        120143
        119635
        118428
        117189
        115620
        114427
        113094
        111171
        110395
        107917
        106050
        104396
        102736
        100167
         98384
         96396
         94109
         92256
         90199
         88207
         86338
         83128
         64839
         18242
            93
            22
            10
             6
             4
             5
             4
             6
            13
            71
           258
          1319
          7368

"Q"         0.19 "Spin up" "Det sum/proton charge" 0.03414366093 "Det win/proton charge" 0.00711614961 
"Q"         0.19 "Spin down" "Proton charge"       839026 "Det sum"        23261 "Det win"         4858 "Det tc sum" 
           536
           843
           963
          1103
          1014
           972
           993
           938
           939
           865
           811
           818
           781
           704
           747
           621
           666
           642
           608
           548
           518
           493
           483
           436
           416
           410
           392
           353
           325
           372
           324
           242
           263
           243
           205
           194
           225
           238
           226
           217
           211
           363
"Mon1 tc sum" 
         21983
         54597
         74631
         75585
         74790
         73997
         72708
         71741
         70779
         69783
         68267
         67077
         65821
         64045
         62369
         61160
         59933
         59026
         57370
         55528
         54594
         53264
         51427
         50373
         49487
         47896
         45543
         31641
          6211
            31
            24
            17
            20
            19
            16
            14
            21
            29
            81
           141
           693
          3876
"Mon2 tc sum" 
         42512
         99751
        123522
        121691
        120886
        119787
        119547
        118208
        117492
        116408
        114426
        113340
        112144
        110183
        108062
        106619
        104341
        102377
        100502
         98319
         96622
         94351
         92348
         90041
         88002
         86561
         83655
         64641
         18255
           107
            26
            14
             9
            10
            10
             5
             3
             9
            75
           258
          1307
          7481

"Q"         0.19 "Spin down" "Det sum/proton charge" 0.02772381309 "Det win/proton charge" 0.005790047031 

"Q"         0.19 "flip ratio"  1.231564389 
"### Next q #######################################################" -------------- physics parameters -----------------
lambda =             8e-10
lambdaFrame =  3.09549e-10
lambdaRes =    7.37021e-12
lambdaMin =    4.90451e-10
lambdaMax =          8e-10
lambdaTable =
  4.94136e-10
  5.01507e-10
  5.08877e-10
  5.16247e-10
  5.23617e-10
  5.30987e-10
  5.38358e-10
  5.45728e-10
  5.53098e-10
  5.60468e-10
  5.67838e-10
  5.75209e-10
  5.82579e-10
  5.89949e-10
  5.97319e-10
  6.04689e-10
   6.1206e-10
   6.1943e-10
    6.268e-10
   6.3417e-10
   6.4154e-10
  6.48911e-10
  6.56281e-10
  6.63651e-10
  6.71021e-10
  6.78392e-10
  6.85762e-10
  6.93132e-10
  7.00502e-10
  7.07872e-10
  7.15243e-10
  7.22613e-10
  7.29983e-10
  7.37353e-10
  7.44723e-10
  7.52094e-10
  7.59464e-10
  7.66834e-10
  7.74204e-10
  7.81574e-10
  7.88945e-10
  7.96315e-10
---------------------------------------------------
beta =       0.000 deg = polarizerangle
gamma =      0.000 deg = 1st axis 
phi =       14.623 deg = 2nd axis = scatteringangle
psi =      -82.686 deg = sample rotation
chi1 =       0.000 deg = upper sample tilt
chi2 =       0.000 deg = lower sample tilt
---------------------------------------------------
temp =             302.120 k = sample temperature
temp_setpoint =    298.150 k = sample temperature (setpoint)
temp_controller = thermojet = temperature controller
temp_controller_ref = thermojet = reference temperature controller
temp_sensor_ref = 4 = reference temperature sensor
temp_sensor_ref2 = -1 = reference temperature sensor 2
field =          0 a.u. = ext. sample field 
---------------------------------------------------
q =      1.99903e+09 /m (   2.544e+08, -1.98277e+09,            0) 
dqx   /    det.elem.    (-4.70359e+06,  1.80279e+07,            0)
dqy   /    det.elem.    (           0,            0,  1.86314e+07)
hkl =       0.199903    (  0.19990281,  -0.00000958,   0.00000000) 
dhklx /    det.elem.    ( -0.00184801,  -0.00023702,   0.00000000)
dhkly /    det.elem.    ( -0.00000000,  -0.00000000,   0.00186314)
qTable =
   3.2364e+09 /m (  4.1187e+08, -3.21008e+09,            0) 
  3.18883e+09 /m ( 4.05817e+08, -3.16291e+09,            0) 
  3.14265e+09 /m (  3.9994e+08,  -3.1171e+09,            0) 
  3.09778e+09 /m (  3.9423e+08,  -3.0726e+09,            0) 
  3.05418e+09 /m ( 3.88681e+08, -3.02935e+09,            0) 
  3.01179e+09 /m ( 3.83286e+08,  -2.9873e+09,            0) 
  2.97056e+09 /m ( 3.78039e+08,  -2.9464e+09,            0) 
  2.93044e+09 /m ( 3.72933e+08, -2.90661e+09,            0) 
  2.89139e+09 /m ( 3.67964e+08, -2.86788e+09,            0) 
  2.85337e+09 /m ( 3.63125e+08, -2.83017e+09,            0) 
  2.81633e+09 /m ( 3.58412e+08, -2.79343e+09,            0) 
  2.78025e+09 /m (  3.5382e+08, -2.75764e+09,            0) 
  2.74507e+09 /m ( 3.49343e+08, -2.72275e+09,            0) 
  2.71078e+09 /m ( 3.44979e+08, -2.68874e+09,            0) 
  2.67733e+09 /m ( 3.40722e+08, -2.65556e+09,            0) 
   2.6447e+09 /m (  3.3657e+08, -2.62319e+09,            0) 
  2.61285e+09 /m ( 3.32517e+08, -2.59161e+09,            0) 
  2.58176e+09 /m (  3.2856e+08, -2.56077e+09,            0) 
  2.55141e+09 /m ( 3.24697e+08, -2.53066e+09,            0) 
  2.52175e+09 /m ( 3.20923e+08, -2.50125e+09,            0) 
  2.49278e+09 /m ( 3.17237e+08, -2.47251e+09,            0) 
  2.46447e+09 /m ( 3.13633e+08, -2.44443e+09,            0) 
  2.43679e+09 /m ( 3.10111e+08, -2.41698e+09,            0) 
  2.40973e+09 /m ( 3.06667e+08, -2.39014e+09,            0) 
  2.38326e+09 /m ( 3.03299e+08, -2.36389e+09,            0) 
  2.35737e+09 /m ( 3.00004e+08,  -2.3382e+09,            0) 
  2.33204e+09 /m (  2.9678e+08, -2.31307e+09,            0) 
  2.30724e+09 /m ( 2.93624e+08, -2.28848e+09,            0) 
  2.28296e+09 /m ( 2.90535e+08,  -2.2644e+09,            0) 
  2.25919e+09 /m (  2.8751e+08, -2.24083e+09,            0) 
  2.23591e+09 /m ( 2.84547e+08, -2.21773e+09,            0) 
  2.21311e+09 /m ( 2.81645e+08, -2.19512e+09,            0) 
  2.19077e+09 /m ( 2.78801e+08, -2.17295e+09,            0) 
  2.16887e+09 /m ( 2.76014e+08, -2.15123e+09,            0) 
   2.1474e+09 /m ( 2.73283e+08, -2.12994e+09,            0) 
  2.12636e+09 /m ( 2.70605e+08, -2.10907e+09,            0) 
  2.10572e+09 /m ( 2.67979e+08,  -2.0886e+09,            0) 
  2.08549e+09 /m ( 2.65403e+08, -2.06853e+09,            0) 
  2.06563e+09 /m ( 2.62876e+08, -2.04884e+09,            0) 
  2.04615e+09 /m ( 2.60398e+08, -2.02952e+09,            0) 
  2.02704e+09 /m ( 2.57965e+08, -2.01056e+09,            0) 
  2.00828e+09 /m ( 2.55577e+08, -1.99195e+09,            0) 
dqxTable / det.elem.
 (-7.61504e+06,   2.9187e+07,            0) 
 (-7.50313e+06,   2.8758e+07,            0) 
 (-7.39446e+06,  2.83415e+07,            0) 
 (-7.28889e+06,  2.79369e+07,            0) 
 ( -7.1863e+06,  2.75437e+07,            0) 
 (-7.08655e+06,  2.71614e+07,            0) 
 (-6.98953e+06,  2.67895e+07,            0) 
 (-6.89514e+06,  2.64277e+07,            0) 
 (-6.80326e+06,  2.60756e+07,            0) 
 ( -6.7138e+06,  2.57327e+07,            0) 
 (-6.62665e+06,  2.53987e+07,            0) 
 (-6.54175e+06,  2.50732e+07,            0) 
 (-6.45899e+06,   2.4756e+07,            0) 
 (-6.37829e+06,  2.44468e+07,            0) 
 (-6.29959e+06,  2.41451e+07,            0) 
 (-6.22281e+06,  2.38508e+07,            0) 
 (-6.14788e+06,  2.35636e+07,            0) 
 (-6.07473e+06,  2.32833e+07,            0) 
 ( -6.0033e+06,  2.30095e+07,            0) 
 (-5.93353e+06,  2.27421e+07,            0) 
 (-5.86536e+06,  2.24808e+07,            0) 
 (-5.79875e+06,  2.22255e+07,            0) 
 (-5.73363e+06,  2.19759e+07,            0) 
 (-5.66995e+06,  2.17318e+07,            0) 
 (-5.60767e+06,  2.14931e+07,            0) 
 (-5.54675e+06,  2.12596e+07,            0) 
 (-5.48714e+06,  2.10311e+07,            0) 
 (-5.42879e+06,  2.08075e+07,            0) 
 (-5.37167e+06,  2.05886e+07,            0) 
 (-5.31574e+06,  2.03742e+07,            0) 
 (-5.26097e+06,  2.01643e+07,            0) 
 (-5.20731e+06,  1.99586e+07,            0) 
 (-5.15473e+06,  1.97571e+07,            0) 
 (-5.10321e+06,  1.95596e+07,            0) 
 (-5.05271e+06,   1.9366e+07,            0) 
 (-5.00319e+06,  1.91763e+07,            0) 
 (-4.95464e+06,  1.89902e+07,            0) 
 (-4.90702e+06,  1.88076e+07,            0) 
 ( -4.8603e+06,  1.86286e+07,            0) 
 (-4.81447e+06,  1.84529e+07,            0) 
 ( -4.7695e+06,  1.82805e+07,            0) 
 (-4.72535e+06,  1.81114e+07,            0) 
dqyTable / det.elem.
 (           0,            0,   3.0164e+07) 
 (           0,            0,  2.97207e+07) 
 (           0,            0,  2.92903e+07) 
 (           0,            0,  2.88721e+07) 
 (           0,            0,  2.84657e+07) 
 (           0,            0,  2.80706e+07) 
 (           0,            0,  2.76863e+07) 
 (           0,            0,  2.73124e+07) 
 (           0,            0,  2.69485e+07) 
 (           0,            0,  2.65941e+07) 
 (           0,            0,  2.62489e+07) 
 (           0,            0,  2.59126e+07) 
 (           0,            0,  2.55848e+07) 
 (           0,            0,  2.52651e+07) 
 (           0,            0,  2.49534e+07) 
 (           0,            0,  2.46492e+07) 
 (           0,            0,  2.43524e+07) 
 (           0,            0,  2.40627e+07) 
 (           0,            0,  2.37797e+07) 
 (           0,            0,  2.35034e+07) 
 (           0,            0,  2.32334e+07) 
 (           0,            0,  2.29695e+07) 
 (           0,            0,  2.27115e+07) 
 (           0,            0,  2.24593e+07) 
 (           0,            0,  2.22126e+07) 
 (           0,            0,  2.19713e+07) 
 (           0,            0,  2.17352e+07) 
 (           0,            0,   2.1504e+07) 
 (           0,            0,  2.12778e+07) 
 (           0,            0,  2.10563e+07) 
 (           0,            0,  2.08393e+07) 
 (           0,            0,  2.06267e+07) 
 (           0,            0,  2.04185e+07) 
 (           0,            0,  2.02144e+07) 
 (           0,            0,  2.00143e+07) 
 (           0,            0,  1.98182e+07) 
 (           0,            0,  1.96259e+07) 
 (           0,            0,  1.94372e+07) 
 (           0,            0,  1.92522e+07) 
 (           0,            0,  1.90707e+07) 
 (           0,            0,  1.88925e+07) 
 (           0,            0,  1.87176e+07) 
hklTable =
     0.323640 (  0.32363995,  -0.00001551,   0.00000000) 
     0.318884 (  0.31888369,  -0.00001529,   0.00000000) 
     0.314265 (  0.31426521,  -0.00001506,   0.00000000) 
     0.309779 (  0.30977859,  -0.00001485,   0.00000000) 
     0.305418 (  0.30541828,  -0.00001464,   0.00000000) 
     0.301179 (  0.30117902,  -0.00001444,   0.00000000) 
     0.297056 (  0.29705582,  -0.00001424,   0.00000000) 
     0.293044 (  0.29304400,  -0.00001405,   0.00000000) 
     0.289139 (  0.28913909,  -0.00001386,   0.00000000) 
     0.285337 (  0.28533689,  -0.00001368,   0.00000000) 
     0.281633 (  0.28163338,  -0.00001350,   0.00000000) 
     0.278025 (  0.27802478,  -0.00001333,   0.00000000) 
     0.274507 (  0.27450749,  -0.00001316,   0.00000000) 
     0.271078 (  0.27107808,  -0.00001299,   0.00000000) 
     0.267733 (  0.26773329,  -0.00001283,   0.00000000) 
     0.264470 (  0.26447005,  -0.00001268,   0.00000000) 
     0.261285 (  0.26128539,  -0.00001253,   0.00000000) 
     0.258177 (  0.25817652,  -0.00001238,   0.00000000) 
     0.255141 (  0.25514076,  -0.00001223,   0.00000000) 
     0.252176 (  0.25217556,  -0.00001209,   0.00000000) 
     0.249278 (  0.24927849,  -0.00001195,   0.00000000) 
     0.246447 (  0.24644723,  -0.00001181,   0.00000000) 
     0.243680 (  0.24367956,  -0.00001168,   0.00000000) 
     0.240973 (  0.24097337,  -0.00001155,   0.00000000) 
     0.238327 (  0.23832662,  -0.00001142,   0.00000000) 
     0.235737 (  0.23573738,  -0.00001130,   0.00000000) 
     0.233204 (  0.23320380,  -0.00001118,   0.00000000) 
     0.230724 (  0.23072410,  -0.00001106,   0.00000000) 
     0.228297 (  0.22829657,  -0.00001094,   0.00000000) 
     0.225920 (  0.22591960,  -0.00001083,   0.00000000) 
     0.223592 (  0.22359162,  -0.00001072,   0.00000000) 
     0.221311 (  0.22131112,  -0.00001061,   0.00000000) 
     0.219077 (  0.21907667,  -0.00001050,   0.00000000) 
     0.216887 (  0.21688689,  -0.00001040,   0.00000000) 
     0.214740 (  0.21474045,  -0.00001029,   0.00000000) 
     0.212636 (  0.21263608,  -0.00001019,   0.00000000) 
     0.210573 (  0.21057256,  -0.00001009,   0.00000000) 
     0.208549 (  0.20854870,  -0.00001000,   0.00000000) 
     0.206563 (  0.20656337,  -0.00000990,   0.00000000) 
     0.204615 (  0.20461549,  -0.00000981,   0.00000000) 
     0.202704 (  0.20270400,  -0.00000972,   0.00000000) 
     0.200828 (  0.20082790,  -0.00000963,   0.00000000) 
dhklyTable / det.elem.
 (  -0.0029919,  -0.00038373,            0) 
 ( -0.00294793, -0.000378091,            0) 
 ( -0.00290523, -0.000372615,            0) 
 ( -0.00286376, -0.000367295,            0) 
 ( -0.00282345, -0.000362125,            0) 
 ( -0.00278426, -0.000357099,            0) 
 ( -0.00274614,  -0.00035221,            0) 
 ( -0.00270905, -0.000347453,            0) 
 ( -0.00267295, -0.000342824,            0) 
 (  -0.0026378, -0.000338315,            0) 
 ( -0.00260357, -0.000333924,            0) 
 ( -0.00257021, -0.000329646,            0) 
 ( -0.00253769, -0.000325475,            0) 
 ( -0.00250599, -0.000321409,            0) 
 ( -0.00247507, -0.000317443,            0) 
 (  -0.0024449, -0.000313574,            0) 
 ( -0.00241546, -0.000309798,            0) 
 ( -0.00238672, -0.000306112,            0) 
 ( -0.00235865, -0.000302513,            0) 
 ( -0.00233124, -0.000298997,            0) 
 ( -0.00230446, -0.000295562,            0) 
 ( -0.00227829, -0.000292205,            0) 
 (  -0.0022527, -0.000288924,            0) 
 ( -0.00222768, -0.000285715,            0) 
 ( -0.00220322, -0.000282577,            0) 
 ( -0.00217928, -0.000279507,            0) 
 ( -0.00215586, -0.000276503,            0) 
 ( -0.00213293, -0.000273563,            0) 
 ( -0.00211049, -0.000270684,            0) 
 ( -0.00208852, -0.000267866,            0) 
 (   -0.002067, -0.000265106,            0) 
 ( -0.00204592, -0.000262402,            0) 
 ( -0.00202526, -0.000259753,            0) 
 ( -0.00200502, -0.000257156,            0) 
 ( -0.00198517, -0.000254611,            0) 
 ( -0.00196572, -0.000252116,            0) 
 ( -0.00194664,  -0.00024967,            0) 
 ( -0.00192793,  -0.00024727,            0) 
 ( -0.00190958, -0.000244916,            0) 
 ( -0.00189157, -0.000242606,            0) 
 (  -0.0018739,  -0.00024034,            0) 
 ( -0.00185656, -0.000238116,            0) 
dhklzTable / det.elem.
 (-2.54897e-13, -2.54897e-13,    0.0030164) 
 (-2.51151e-13, -2.51151e-13,   0.00297207) 
 (-2.47513e-13, -2.47513e-13,   0.00292903) 
 (-2.43979e-13, -2.43979e-13,   0.00288721) 
 (-2.40545e-13, -2.40545e-13,   0.00284657) 
 (-2.37207e-13, -2.37207e-13,   0.00280706) 
 (-2.33959e-13, -2.33959e-13,   0.00276863) 
 (-2.30799e-13, -2.30799e-13,   0.00273124) 
 (-2.27724e-13, -2.27724e-13,   0.00269485) 
 (-2.24729e-13, -2.24729e-13,   0.00265941) 
 (-2.21813e-13, -2.21813e-13,   0.00262489) 
 ( -2.1897e-13,  -2.1897e-13,   0.00259126) 
 (  -2.162e-13,   -2.162e-13,   0.00255848) 
 (-2.13499e-13, -2.13499e-13,   0.00252651) 
 (-2.10865e-13, -2.10865e-13,   0.00249534) 
 (-2.08295e-13, -2.08295e-13,   0.00246493) 
 (-2.05787e-13, -2.05787e-13,   0.00243524) 
 (-2.03338e-13, -2.03338e-13,   0.00240627) 
 (-2.00947e-13, -2.00947e-13,   0.00237798) 
 (-1.98612e-13, -1.98612e-13,   0.00235034) 
 ( -1.9633e-13,  -1.9633e-13,   0.00232334) 
 (  -1.941e-13,   -1.941e-13,   0.00229695) 
 ( -1.9192e-13,  -1.9192e-13,   0.00227115) 
 (-1.89789e-13, -1.89789e-13,   0.00224593) 
 (-1.87704e-13, -1.87704e-13,   0.00222126) 
 (-1.85665e-13, -1.85665e-13,   0.00219713) 
 ( -1.8367e-13,  -1.8367e-13,   0.00217352) 
 (-1.81717e-13, -1.81717e-13,   0.00215041) 
 (-1.79805e-13, -1.79805e-13,   0.00212778) 
 (-1.77933e-13, -1.77933e-13,   0.00210563) 
 (-1.76099e-13, -1.76099e-13,   0.00208393) 
 (-1.74303e-13, -1.74303e-13,   0.00206267) 
 (-1.72543e-13, -1.72543e-13,   0.00204185) 
 (-1.70819e-13, -1.70819e-13,   0.00202144) 
 (-1.69128e-13, -1.69128e-13,   0.00200143) 
 (-1.67471e-13, -1.67471e-13,   0.00198182) 
 (-1.65845e-13, -1.65845e-13,   0.00196259) 
 (-1.64252e-13, -1.64252e-13,   0.00194373) 
 (-1.62688e-13, -1.62688e-13,   0.00192522) 
 (-1.61154e-13, -1.61154e-13,   0.00190707) 
 (-1.59648e-13, -1.59648e-13,   0.00188925) 
 (-1.58171e-13, -1.58171e-13,   0.00187177) 
---------------------------------------------------
b(sample) =      126.438 (     124.804,       20.166,       -1.953) mmt
b(pi2_1) =       554.643 (     554.642,       -0.663,       -0.324) mmt
b(pi2_2) =       629.912 (     609.194,      160.223,        0.454) mmt
b(pi_1) =         94.610 (      93.986,       10.709,       -1.723) mmt
---------------------------------------------------
numerical integration for field integrals
fieldintegrals prim-sek.:     0.01066572    -0.01065663 diff     0.02132235 tm
fouriertime ............:  1.0160275e-09 sec
fouriertimeTable........: 
  2.3942845e-10 sec
  2.5030251e-10 sec
  2.6150092e-10 sec
  2.7302846e-10 sec
  2.8488989e-10 sec
  2.9708998e-10 sec
  3.0963349e-10 sec
  3.2252519e-10 sec
  3.3576985e-10 sec
  3.4937223e-10 sec
   3.633371e-10 sec
  3.7766923e-10 sec
  3.9237339e-10 sec
  4.0745434e-10 sec
  4.2291684e-10 sec
  4.3876568e-10 sec
   4.550056e-10 sec
  4.7164138e-10 sec
  4.8867779e-10 sec
  5.0611959e-10 sec
  5.2397155e-10 sec
  5.4223843e-10 sec
  5.6092501e-10 sec
  5.8003605e-10 sec
  5.9957631e-10 sec
  6.1955057e-10 sec
  6.3996358e-10 sec
  6.6082012e-10 sec
  6.8212496e-10 sec
  7.0388286e-10 sec
  7.2609858e-10 sec
   7.487769e-10 sec
  7.7192257e-10 sec
  7.9554038e-10 sec
  8.1963508e-10 sec
  8.4421144e-10 sec
  8.6927423e-10 sec
  8.9482821e-10 sec
  9.2087815e-10 sec
  9.4742882e-10 sec
  9.7448499e-10 sec
  1.0020514e-09 sec
phaseangle ............:    192.700540 deg
phaseangle sensitivities:  1585.081222     0.000000 deg/a
corrective phasecurrents:    -0.121571     0.000000 a
no_phase_coils .........:            1
---------------------------------------------------
Bfield               sample             b_sample     1.081814 G     0.270182 G     0.055700 G
Bfield                fpi21              b_encl1     7.696759 G    -3.480903 G     0.613788 G
Bfield                fpi22              b_encl2     6.036241 G     1.660518 G     1.066623 G
Bfield             external               b_ext1     0.249928 G    -0.164931 G    -0.524089 G
Bfield             external               b_ext2    -0.082104 G     0.262225 G    -0.585576 G
Bfield             external               b_ext3     0.179398 G    -0.049190 G    -0.218099 G
Bfield             external               b_ext4    -0.056062 G    -0.278863 G     0.064381 G
Bfield             external               b_ext5     0.281033 G    -0.082827 G     0.036892 G
---------------------------------------------------
Temperature              sample1       lakesh_sample1.4   302.119995 K
Temperature              sample2       lakesh_sample2.1    77.000000 K
Temperature              sample2       lakesh_sample2.2    77.000000 K
Temperature            thermojet            thermojet.2   306.149994 K
Temperature              biooven       julabo_biooven.1   300.000000 K
Temperature              biooven       julabo_biooven.2   300.000000 K
Temperature              biooven       julabo_biooven.3   300.000000 K
Temperature                  SC1           lakesh_SC1.1     3.608900 K
Temperature                  SC1           lakesh_SC1.3    47.734300 K
Temperature                  SC1           lakesh_SC1.4     3.889000 K
Temperature                  SC1           lakesh_SC1.5     4.027300 K
Temperature                  SC1           lakesh_SC1.6     3.497300 K
Temperature                  SC1           lakesh_SC1.7     3.509700 K
Temperature                  SC1           lakesh_SC1.8     3.300600 K
Temperature                  SC1           lakesh_SC1.9    35.421900 K
Temperature                  SC2           lakesh_SC2.1     3.751700 K
Temperature                  SC2           lakesh_SC2.3    47.343900 K
Temperature                  SC2           lakesh_SC2.4     3.980400 K
Temperature                  SC2           lakesh_SC2.5     4.022800 K
Temperature                  SC2           lakesh_SC2.6     3.599800 K
Temperature                  SC2           lakesh_SC2.7     3.803500 K
Temperature                  SC2           lakesh_SC2.8     3.459100 K
Temperature                  SC2           lakesh_SC2.9    36.835200 K
Temperature                  SC3           lakesh_SC3.1     4.000000 K
Temperature                  SC3           lakesh_SC3.2     0.000000 K
Temperature                  SC3           lakesh_SC3.3     4.000000 K
Temperature                  SC3           lakesh_SC3.4     4.000000 K
Temperature                  SC3           lakesh_SC3.5     4.000000 K
Temperature                  SC3           lakesh_SC3.6     4.000000 K
Temperature                  SC3           lakesh_SC3.7     4.000000 K
Temperature                  SC3           lakesh_SC3.8     4.000000 K
